#,"Date Time, GMT-04:00","DO conc, mg/L (LGR S/N: 21267198, SEN S/N: 21267198)","Temp, °C (LGR S/N: 21267198, SEN S/N: 21267198)"
1,3/28/22 13:00,9.43,20
2,3/28/22 13:15,9.39,19.96
3,3/28/22 13:30,9.37,19.96
4,3/28/22 13:45,9.26,19.94
5,3/28/22 14:00,9.24,19.96
6,3/28/22 14:15,9.23,19.98
7,3/28/22 14:30,9.23,20.02
8,3/28/22 14:45,9.21,20.02
9,3/28/22 15:00,9.21,20.04
10,3/28/22 15:15,9.18,20.06
11,3/28/22 15:30,9.18,20.06
12,3/28/22 15:45,9.15,20.08
13,3/28/22 16:00,9.18,20.08
14,3/28/22 16:15,9.16,20.1
15,3/28/22 16:30,9.16,20.12
16,3/28/22 16:45,9.16,20.12
17,3/28/22 17:00,9.16,20.14
18,3/28/22 17:15,9.17,20.16
19,3/28/22 17:30,9.18,20.18
20,3/28/22 17:45,9.16,20.2
21,3/28/22 18:00,9.17,20.22
22,3/28/22 18:15,9.18,20.24
23,3/28/22 18:30,9.18,20.26
24,3/28/22 18:45,9.18,20.28
25,3/28/22 19:00,9.18,20.32
26,3/28/22 19:15,9.18,20.32
27,3/28/22 19:30,9.18,20.34
28,3/28/22 19:45,9.17,20.36
29,3/28/22 20:00,9.17,20.38
30,3/28/22 20:15,9.16,20.4
31,3/28/22 20:30,9.16,20.44
32,3/28/22 20:45,9.15,20.46
33,3/28/22 21:00,9.14,20.5
34,3/28/22 21:15,9.16,20.52
35,3/28/22 21:30,9.14,20.54
36,3/28/22 21:45,9.16,20.58
37,3/28/22 22:00,9.15,20.6
38,3/28/22 22:15,9.15,20.62
39,3/28/22 22:30,9.15,20.64
40,3/28/22 22:45,9.15,20.64
41,3/28/22 23:00,9.15,20.66
42,3/28/22 23:15,9.17,20.66
43,3/28/22 23:30,9.16,20.66
44,3/28/22 23:45,9.17,20.66
45,3/29/22 0:00,9.15,20.66
46,3/29/22 0:15,9.16,20.66
47,3/29/22 0:30,9.15,20.66
48,3/29/22 0:45,9.16,20.66
49,3/29/22 1:00,9.17,20.66
50,3/29/22 1:15,9.17,20.64
51,3/29/22 1:30,9.14,20.64
52,3/29/22 1:45,9.15,20.64
53,3/29/22 2:00,9.15,20.64
54,3/29/22 2:15,9.15,20.62
55,3/29/22 2:30,9.16,20.62
56,3/29/22 2:45,9.15,20.62
57,3/29/22 3:00,9.15,20.6
58,3/29/22 3:15,9.15,20.6
59,3/29/22 3:30,9.14,20.6
60,3/29/22 3:45,9.15,20.58
61,3/29/22 4:00,9.17,20.58
62,3/29/22 4:15,9.15,20.56
63,3/29/22 4:30,9.15,20.56
64,3/29/22 4:45,9.14,20.56
65,3/29/22 5:00,9.15,20.54
66,3/29/22 5:15,9.15,20.54
67,3/29/22 5:30,9.15,20.54
68,3/29/22 5:45,9.17,20.52
69,3/29/22 6:00,9.18,20.52
70,3/29/22 6:15,9.15,20.52
71,3/29/22 6:30,9.16,20.52
72,3/29/22 6:45,9.15,20.52
73,3/29/22 7:00,9.16,20.52
74,3/29/22 7:15,9.15,20.52
75,3/29/22 7:30,9.16,20.52
76,3/29/22 7:45,9.16,20.5
77,3/29/22 8:00,9.16,20.5
78,3/29/22 8:15,9.17,20.5
79,3/29/22 8:30,9.18,20.48
80,3/29/22 8:45,9.19,20.48
81,3/29/22 9:00,9.18,20.48
82,3/29/22 9:15,9.22,20.48
83,3/29/22 9:30,9.22,20.48
84,3/29/22 9:45,9.21,20.48
85,3/29/22 10:00,9.22,20.46
86,3/29/22 10:15,9.22,20.46
87,3/29/22 10:30,9.22,20.46
88,3/29/22 10:45,9.18,20.48
89,3/29/22 11:00,9.17,20.48
90,3/29/22 11:15,9.14,20.5
91,3/29/22 11:30,9.18,20.54
92,3/29/22 11:45,9.17,20.58
93,3/29/22 12:00,9.16,20.62
94,3/29/22 12:15,9.16,20.66
95,3/29/22 12:30,9.17,20.66
96,3/29/22 12:45,9.21,20.62
97,3/29/22 13:00,9.22,20.58
98,3/29/22 13:15,9.23,20.54
99,3/29/22 13:30,9.22,20.52
100,3/29/22 13:45,9.22,20.52
101,3/29/22 14:00,9.22,20.52
102,3/29/22 14:15,9.21,20.54
103,3/29/22 14:30,9.22,20.54
104,3/29/22 14:45,9.19,20.56
105,3/29/22 15:00,9.19,20.58
106,3/29/22 15:15,9.18,20.6
107,3/29/22 15:30,9.17,20.6
108,3/29/22 15:45,9.17,20.62
109,3/29/22 16:00,9.17,20.62
110,3/29/22 16:15,9.16,20.62
111,3/29/22 16:30,9.17,20.62
112,3/29/22 16:45,9.15,20.64
113,3/29/22 17:00,9.15,20.66
114,3/29/22 17:15,9.14,20.68
115,3/29/22 17:30,9.15,20.72
116,3/29/22 17:45,9.14,20.74
117,3/29/22 18:00,9.15,20.78
118,3/29/22 18:15,9.18,20.8
119,3/29/22 18:30,9.17,20.82
120,3/29/22 18:45,9.16,20.86
121,3/29/22 19:00,9.15,20.88
122,3/29/22 19:15,9.14,20.9
123,3/29/22 19:30,9.14,20.92
124,3/29/22 19:45,9.14,20.94
125,3/29/22 20:00,9.12,20.96
126,3/29/22 20:15,9.1,20.96
127,3/29/22 20:30,9.06,20.98
128,3/29/22 20:45,9.01,21
129,3/29/22 21:00,8.94,21.02
130,3/29/22 21:15,8.91,21.04
131,3/29/22 21:30,8.85,21.06
132,3/29/22 21:45,8.81,21.08
133,3/29/22 22:00,8.84,21.12
134,3/29/22 22:15,8.84,21.14
135,3/29/22 22:30,8.93,21.16
136,3/29/22 22:45,9.01,21.18
137,3/29/22 23:00,9.04,21.2
138,3/29/22 23:15,9.05,21.22
139,3/29/22 23:30,9.05,21.24
140,3/29/22 23:45,9.03,21.3
141,3/30/22 0:00,9.02,21.34
142,3/30/22 0:15,9.01,21.36
143,3/30/22 0:30,9,21.38
144,3/30/22 0:45,9,21.38
145,3/30/22 1:00,8.99,21.38
146,3/30/22 1:15,8.99,21.38
147,3/30/22 1:30,9,21.38
148,3/30/22 1:45,9.01,21.38
149,3/30/22 2:00,8.99,21.36
150,3/30/22 2:15,9,21.36
151,3/30/22 2:30,9.01,21.36
152,3/30/22 2:45,9.01,21.36
153,3/30/22 3:00,8.99,21.34
154,3/30/22 3:15,8.98,21.34
155,3/30/22 3:30,8.98,21.34
156,3/30/22 3:45,8.97,21.32
157,3/30/22 4:00,8.98,21.3
158,3/30/22 4:15,8.99,21.28
159,3/30/22 4:30,8.99,21.26
160,3/30/22 4:45,8.98,21.26
161,3/30/22 5:00,8.98,21.24
162,3/30/22 5:15,8.99,21.22
163,3/30/22 5:30,8.99,21.2
164,3/30/22 5:45,9,21.2
165,3/30/22 6:00,9.01,21.18
166,3/30/22 6:15,8.98,21.18
167,3/30/22 6:30,8.96,21.18
168,3/30/22 6:45,8.97,21.18
169,3/30/22 7:00,8.97,21.18
170,3/30/22 7:15,8.96,21.18
171,3/30/22 7:30,8.96,21.16
172,3/30/22 7:45,8.93,21.16
173,3/30/22 8:00,8.97,21.16
174,3/30/22 8:15,8.97,21.14
175,3/30/22 8:30,8.97,21.14
176,3/30/22 8:45,8.99,21.12
177,3/30/22 9:00,9.01,21.1
178,3/30/22 9:15,9.02,21.08
179,3/30/22 9:30,9.04,21.06
180,3/30/22 9:45,9.02,21.06
181,3/30/22 10:00,8.49,21
182,3/30/22 10:15,8.37,20.98
183,3/30/22 10:30,8.87,20.98
184,3/30/22 10:45,8.97,20.98
185,3/30/22 11:00,9.03,21
186,3/30/22 11:15,9.09,20.96
187,3/30/22 11:30,9.06,20.94
188,3/30/22 11:45,9.07,20.94
189,3/30/22 12:00,9.07,20.9
190,3/30/22 12:15,9.03,20.9
191,3/30/22 12:30,9.01,20.9
192,3/30/22 12:45,8.98,20.88
193,3/30/22 13:00,8.98,20.84
194,3/30/22 13:15,8.99,20.78
195,3/30/22 13:30,9.01,20.74
196,3/30/22 13:45,9.01,20.7
197,3/30/22 14:00,9.03,20.68
198,3/30/22 14:15,8.99,20.66
199,3/30/22 14:30,8.97,20.64
200,3/30/22 14:45,9.01,20.64
201,3/30/22 15:00,9,20.62
202,3/30/22 15:15,9,20.62
203,3/30/22 15:30,8.97,20.6
204,3/30/22 15:45,8.99,20.6
205,3/30/22 16:00,8.98,20.62
206,3/30/22 16:15,8.98,20.62
207,3/30/22 16:30,8.99,20.64
208,3/30/22 16:45,8.96,20.66
209,3/30/22 17:00,8.94,20.68
210,3/30/22 17:15,8.97,20.68
211,3/30/22 17:30,8.92,20.7
212,3/30/22 17:45,8.94,20.74
213,3/30/22 18:00,8.96,20.74
214,3/30/22 18:15,8.93,20.76
215,3/30/22 18:30,8.92,20.78
216,3/30/22 18:45,8.92,20.78
217,3/30/22 19:00,8.94,20.8
218,3/30/22 19:15,8.91,20.82
219,3/30/22 19:30,8.9,20.84
220,3/30/22 19:45,8.9,20.84
221,3/30/22 20:00,8.89,20.86
222,3/30/22 20:15,8.88,20.88
223,3/30/22 20:30,8.9,20.9
224,3/30/22 20:45,8.87,20.9
225,3/30/22 21:00,8.88,20.92
226,3/30/22 21:15,8.9,20.92
227,3/30/22 21:30,8.91,20.94
228,3/30/22 21:45,8.86,20.96
229,3/30/22 22:00,8.86,20.98
230,3/30/22 22:15,8.82,21
231,3/30/22 22:30,8.89,21.02
232,3/30/22 22:45,8.81,21.02
233,3/30/22 23:00,8.81,21.04
234,3/30/22 23:15,8.84,21.06
235,3/30/22 23:30,8.86,21.06
236,3/30/22 23:45,8.88,21.06
237,3/31/22 0:00,8.87,21.06
238,3/31/22 0:15,8.86,21.06
239,3/31/22 0:30,8.87,21.06
240,3/31/22 0:45,8.87,21.06
241,3/31/22 1:00,8.86,21.06
242,3/31/22 1:15,8.87,21.06
243,3/31/22 1:30,8.88,21.06
244,3/31/22 1:45,8.88,21.06
245,3/31/22 2:00,8.91,21.04
246,3/31/22 2:15,8.86,21.04
247,3/31/22 2:30,8.87,21.04
248,3/31/22 2:45,8.87,21.02
249,3/31/22 3:00,8.87,21.02
250,3/31/22 3:15,8.84,21.02
251,3/31/22 3:30,8.85,21.02
252,3/31/22 3:45,8.84,21
253,3/31/22 4:00,8.84,21
254,3/31/22 4:15,8.89,20.98
255,3/31/22 4:30,8.87,20.98
256,3/31/22 4:45,8.87,20.98
257,3/31/22 5:00,8.85,20.98
258,3/31/22 5:15,8.8,20.96
259,3/31/22 5:30,8.85,20.96
260,3/31/22 5:45,8.85,20.94
261,3/31/22 6:00,8.84,20.94
262,3/31/22 6:15,8.87,20.94
263,3/31/22 6:30,8.89,20.94
264,3/31/22 6:45,8.86,20.92
265,3/31/22 7:00,8.88,20.92
266,3/31/22 7:15,8.86,20.92
267,3/31/22 7:30,8.88,20.92
268,3/31/22 7:45,8.88,20.9
269,3/31/22 8:00,8.9,20.9
270,3/31/22 8:15,8.89,20.88
271,3/31/22 8:30,8.9,20.88
272,3/31/22 8:45,8.89,20.88
273,3/31/22 9:00,8.92,20.88
274,3/31/22 9:15,8.91,20.86
275,3/31/22 9:30,9.19,20.24
276,3/31/22 9:45,9.27,20.14
277,3/31/22 10:00,9.11,20.28
278,3/31/22 10:15,9.11,20.5
279,3/31/22 10:30,9.03,20.6
280,3/31/22 10:45,8.91,20.78
281,3/31/22 11:00,8.96,20.8
282,3/31/22 11:15,8.9,20.9
283,3/31/22 11:30,8.91,20.96
284,3/31/22 11:45,8.9,21.02
285,3/31/22 12:00,8.94,21.06
286,3/31/22 12:15,8.96,21.04
287,3/31/22 12:30,8.97,20.98
288,3/31/22 12:45,8.99,20.94
289,3/31/22 13:00,8.99,20.9
290,3/31/22 13:15,9,20.86
291,3/31/22 13:30,9.01,20.84
292,3/31/22 13:45,8.99,20.84
293,3/31/22 14:00,8.98,20.84
294,3/31/22 14:15,8.98,20.84
295,3/31/22 14:30,9,20.84
296,3/31/22 14:45,9.01,20.86
297,3/31/22 15:00,9,20.86
298,3/31/22 15:15,8.98,20.88
299,3/31/22 15:30,8.97,20.88
300,3/31/22 15:45,8.94,20.88
301,3/31/22 16:00,8.93,20.9
302,3/31/22 16:15,8.93,20.92
303,3/31/22 16:30,8.93,20.94
304,3/31/22 16:45,8.92,20.96
305,3/31/22 17:00,8.93,20.98
306,3/31/22 17:15,8.94,21
307,3/31/22 17:30,8.93,21.02
308,3/31/22 17:45,8.89,21.04
309,3/31/22 18:00,8.9,21.06
310,3/31/22 18:15,8.87,21.08
311,3/31/22 18:30,8.91,21.1
312,3/31/22 18:45,8.9,21.12
313,3/31/22 19:00,8.93,21.12
314,3/31/22 19:15,8.92,21.14
315,3/31/22 19:30,8.91,21.14
316,3/31/22 19:45,8.91,21.16
317,3/31/22 20:00,8.92,21.16
318,3/31/22 20:15,8.91,21.16
319,3/31/22 20:30,8.91,21.16
320,3/31/22 20:45,8.92,21.16
321,3/31/22 21:00,8.92,21.16
322,3/31/22 21:15,8.93,21.18
323,3/31/22 21:30,8.92,21.18
324,3/31/22 21:45,8.93,21.18
325,3/31/22 22:00,8.93,21.2
326,3/31/22 22:15,8.94,21.2
327,3/31/22 22:30,8.92,21.22
328,3/31/22 22:45,8.91,21.22
329,3/31/22 23:00,8.93,21.24
330,3/31/22 23:15,8.91,21.26
331,3/31/22 23:30,8.91,21.26
332,3/31/22 23:45,8.92,21.28
333,4/1/22 0:00,8.96,21.28
334,4/1/22 0:15,8.92,21.28
335,4/1/22 0:30,8.93,21.3
336,4/1/22 0:45,8.92,21.3
337,4/1/22 1:00,8.94,21.3
338,4/1/22 1:15,8.93,21.3
339,4/1/22 1:30,8.92,21.3
340,4/1/22 1:45,8.93,21.3
341,4/1/22 2:00,8.91,21.3
342,4/1/22 2:15,8.93,21.3
343,4/1/22 2:30,8.93,21.3
344,4/1/22 2:45,8.92,21.3
345,4/1/22 3:00,8.92,21.3
346,4/1/22 3:15,8.93,21.3
347,4/1/22 3:30,8.93,21.28
348,4/1/22 3:45,8.93,21.28
349,4/1/22 4:00,8.93,21.28
350,4/1/22 4:15,8.92,21.28
351,4/1/22 4:30,8.93,21.28
352,4/1/22 4:45,8.92,21.26
353,4/1/22 5:00,8.91,21.26
354,4/1/22 5:15,8.94,21.26
355,4/1/22 5:30,8.92,21.26
356,4/1/22 5:45,8.93,21.26
357,4/1/22 6:00,8.93,21.24
358,4/1/22 6:15,8.93,21.24
359,4/1/22 6:30,8.91,21.24
360,4/1/22 6:45,8.92,21.24
361,4/1/22 7:00,8.93,21.26
362,4/1/22 7:15,8.93,21.26
363,4/1/22 7:30,8.93,21.26
364,4/1/22 7:45,8.94,21.26
365,4/1/22 8:00,8.92,21.26
366,4/1/22 8:15,8.96,21.28
367,4/1/22 8:30,8.96,21.28
368,4/1/22 8:45,8.94,21.28
369,4/1/22 9:00,8.94,21.28
370,4/1/22 9:15,8.94,21.28
371,4/1/22 9:30,8.94,21.26
372,4/1/22 9:45,8.97,21.26
373,4/1/22 10:00,8.9,21.22
374,4/1/22 10:15,8.94,21.24
375,4/1/22 10:30,8.91,21.26
376,4/1/22 10:45,8.88,21.26
377,4/1/22 11:00,8.89,21.28
378,4/1/22 11:15,8.87,21.3
379,4/1/22 11:30,8.89,21.34
380,4/1/22 11:45,8.92,21.36
381,4/1/22 12:00,8.91,21.34
382,4/1/22 12:15,8.94,21.3
383,4/1/22 12:30,8.88,21.26
384,4/1/22 12:45,8.85,21.22
385,4/1/22 13:00,8.84,21.18
386,4/1/22 13:15,8.81,21.16
387,4/1/22 13:30,8.8,21.14
388,4/1/22 13:45,8.79,21.14
389,4/1/22 14:00,8.82,21.14
390,4/1/22 14:15,8.78,21.14
391,4/1/22 14:30,8.75,21.14
392,4/1/22 14:45,8.77,21.16
393,4/1/22 15:00,8.76,21.16
394,4/1/22 15:15,8.77,21.18
395,4/1/22 15:30,8.73,21.18
396,4/1/22 15:45,8.74,21.2
397,4/1/22 16:00,8.72,21.22
398,4/1/22 16:15,8.76,21.22
399,4/1/22 16:30,8.74,21.24
400,4/1/22 16:45,8.69,21.24
401,4/1/22 17:00,8.67,21.24
402,4/1/22 17:15,8.65,21.26
403,4/1/22 17:30,8.54,21.28
404,4/1/22 17:45,8.51,21.3
405,4/1/22 18:00,8.5,21.34
406,4/1/22 18:15,8.54,21.36
407,4/1/22 18:30,8.55,21.38
408,4/1/22 18:45,8.52,21.4
409,4/1/22 19:00,8.52,21.42
410,4/1/22 19:15,8.51,21.42
411,4/1/22 19:30,8.49,21.44
412,4/1/22 19:45,8.47,21.46
413,4/1/22 20:00,8.44,21.46
414,4/1/22 20:15,8.41,21.48
415,4/1/22 20:30,8.36,21.48
416,4/1/22 20:45,8.38,21.5
417,4/1/22 21:00,8.33,21.52
418,4/1/22 21:15,8.33,21.52
419,4/1/22 21:30,8.34,21.54
420,4/1/22 21:45,8.36,21.54
421,4/1/22 22:00,8.36,21.54
422,4/1/22 22:15,8.39,21.54
423,4/1/22 22:30,8.35,21.54
424,4/1/22 22:45,8.31,21.54
425,4/1/22 23:00,8.3,21.54
426,4/1/22 23:15,8.26,21.54
427,4/1/22 23:30,8.39,21.54
428,4/1/22 23:45,8.57,21.56
429,4/2/22 0:00,8.52,21.56
430,4/2/22 0:15,8.59,21.56
431,4/2/22 0:30,8.6,21.56
432,4/2/22 0:45,8.6,21.58
433,4/2/22 1:00,8.72,21.6
434,4/2/22 1:15,8.72,21.62
435,4/2/22 1:30,8.62,21.62
436,4/2/22 1:45,8.6,21.62
437,4/2/22 2:00,8.63,21.6
438,4/2/22 2:15,8.69,21.6
439,4/2/22 2:30,8.67,21.58
440,4/2/22 2:45,8.71,21.58
441,4/2/22 3:00,8.71,21.56
442,4/2/22 3:15,8.68,21.54
443,4/2/22 3:30,8.69,21.54
444,4/2/22 3:45,8.71,21.52
445,4/2/22 4:00,8.71,21.52
446,4/2/22 4:15,8.71,21.52
447,4/2/22 4:30,8.65,21.5
448,4/2/22 4:45,8.72,21.5
449,4/2/22 5:00,8.66,21.5
450,4/2/22 5:15,8.65,21.48
451,4/2/22 5:30,8.66,21.48
452,4/2/22 5:45,8.65,21.46
453,4/2/22 6:00,8.68,21.46
454,4/2/22 6:15,8.65,21.46
455,4/2/22 6:30,8.65,21.48
456,4/2/22 6:45,8.65,21.48
457,4/2/22 7:00,8.6,21.5
458,4/2/22 7:15,8.55,21.5
459,4/2/22 7:30,8.48,21.52
460,4/2/22 7:45,8.56,21.52
461,4/2/22 8:00,8.54,21.54
462,4/2/22 8:15,8.48,21.56
463,4/2/22 8:30,8.44,21.56
464,4/2/22 8:45,8.51,21.54
465,4/2/22 9:00,8.5,21.54
466,4/2/22 9:15,8.43,21.54
467,4/2/22 9:30,9,21.42
468,4/2/22 9:45,8.97,21.2
469,4/2/22 10:00,8.96,21.2
470,4/2/22 10:15,8.91,21.26
471,4/2/22 10:30,8.85,21.3
472,4/2/22 10:45,8.74,21.5
473,4/2/22 11:00,8.66,21.56
474,4/2/22 11:15,8.75,21.58
475,4/2/22 11:30,8.79,21.6
476,4/2/22 11:45,8.76,21.6
477,4/2/22 12:00,8.77,21.62
478,4/2/22 12:15,8.75,21.62
479,4/2/22 12:30,8.77,21.62
480,4/2/22 12:45,8.69,21.62
481,4/2/22 13:00,8.66,21.62
482,4/2/22 13:15,8.65,21.6
483,4/2/22 13:30,8.71,21.62
484,4/2/22 13:45,8.62,21.62
485,4/2/22 14:00,8.65,21.56
486,4/2/22 14:15,8.66,21.4
487,4/2/22 14:30,8.74,21.2
488,4/2/22 14:45,8.78,21.04
489,4/2/22 15:00,8.8,20.88
490,4/2/22 15:15,8.85,20.76
491,4/2/22 15:30,8.82,20.66
492,4/2/22 15:45,8.84,20.6
493,4/2/22 16:00,8.85,20.54
494,4/2/22 16:15,8.91,20.52
495,4/2/22 16:30,8.93,20.5
496,4/2/22 16:45,8.91,20.5
497,4/2/22 17:00,8.96,20.52
498,4/2/22 17:15,8.91,20.52
499,4/2/22 17:30,8.9,20.52
500,4/2/22 17:45,8.92,20.54
501,4/2/22 18:00,8.88,20.58
502,4/2/22 18:15,8.88,20.6
503,4/2/22 18:30,8.87,20.62
504,4/2/22 18:45,8.85,20.64
505,4/2/22 19:00,8.8,20.64
506,4/2/22 19:15,8.78,20.64
507,4/2/22 19:30,8.76,20.64
508,4/2/22 19:45,8.76,20.66
509,4/2/22 20:00,8.75,20.66
510,4/2/22 20:15,8.73,20.66
511,4/2/22 20:30,8.73,20.68
512,4/2/22 20:45,8.69,20.7
513,4/2/22 21:00,8.71,20.7
514,4/2/22 21:15,8.68,20.72
515,4/2/22 21:30,8.68,20.72
516,4/2/22 21:45,8.67,20.74
517,4/2/22 22:00,8.65,20.74
518,4/2/22 22:15,8.67,20.74
519,4/2/22 22:30,8.72,20.74
520,4/2/22 22:45,8.77,20.74
521,4/2/22 23:00,8.91,20.74
522,4/2/22 23:15,8.92,20.74
523,4/2/22 23:30,8.86,20.74
524,4/2/22 23:45,8.94,20.74
525,4/3/22 0:00,9,20.74
526,4/3/22 0:15,9,20.74
527,4/3/22 0:30,9,20.72
528,4/3/22 0:45,8.99,20.72
529,4/3/22 1:00,9.01,20.7
530,4/3/22 1:15,9,20.7
531,4/3/22 1:30,9,20.68
532,4/3/22 1:45,8.99,20.66
533,4/3/22 2:00,8.98,20.66
534,4/3/22 2:15,9,20.64
535,4/3/22 2:30,9.01,20.62
536,4/3/22 2:45,9.03,20.62
537,4/3/22 3:00,9.02,20.6
538,4/3/22 3:15,9.01,20.58
539,4/3/22 3:30,9.02,20.58
540,4/3/22 3:45,9.01,20.56
541,4/3/22 4:00,8.94,20.54
542,4/3/22 4:15,8.96,20.54
543,4/3/22 4:30,8.97,20.52
544,4/3/22 4:45,8.98,20.52
545,4/3/22 5:00,9,20.5
546,4/3/22 5:15,9.01,20.5
547,4/3/22 5:30,9,20.5
548,4/3/22 5:45,9.01,20.5
549,4/3/22 6:00,9.04,20.48
550,4/3/22 6:15,9.03,20.5
551,4/3/22 6:30,8.99,20.5
552,4/3/22 6:45,8.94,20.5
553,4/3/22 7:00,8.93,20.5
554,4/3/22 7:15,8.67,20.52
555,4/3/22 7:30,8.69,20.54
556,4/3/22 7:45,8.71,20.56
557,4/3/22 8:00,8.78,20.58
558,4/3/22 8:15,8.82,20.58
559,4/3/22 8:30,8.89,20.6
560,4/3/22 8:45,8.92,20.6
561,4/3/22 9:00,8.92,20.6
562,4/3/22 9:15,8.93,20.6
563,4/3/22 9:30,8.9,20.62
564,4/3/22 9:45,8.9,20.62
565,4/3/22 10:00,8.9,20.62
566,4/3/22 10:15,8.9,20.62
567,4/3/22 10:30,8.85,20.62
568,4/3/22 10:45,8.84,20.62