"","gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","AC164Pp","AC167Pp","AC172Pp","AC178Pp","AC185Pp","AC186Pp","AC166Pp","AC170Pp","AC174Pp","AC175Pp","AC176Pp","AC180Pp"
"1","LOC101846598",96.6155312929916,1.59732407901109,0.252552881064463,6.32471137244078,2.53706348089788e-10,2.35001315579699e-06,81.0059315104694,37.3677467212444,44.6520716642162,196.736772044937,132.071139946031,161.423997340669,28.1984511352839,53.7470561559932,45.3551989907007,121.257909403403,157.717782338975,99.8523182639759
"2","LOC101850419",34.3974212400791,1.76140539062494,0.281258336670753,6.2625890897125,3.78637421380326e-10,2.35001315579699e-06,30.0505874958193,13.8794487821765,17.6258177621906,45.0855102602982,57.7199796801173,63.7199989502642,9.02350436329085,10.6079716097355,13.9554458432925,52.6894487288596,40.1641557509191,58.2471856539859
"3","LOC101847205",29.3671895975844,2.33084548342377,0.417958234593076,5.57674257977734,2.45064095043564e-08,9.45164870210941e-05,27.4374929309654,2.13529981264254,9.98796339857468,51.2335343867025,79.2426839676186,49.913999177707,9.02350436329085,7.071981073157,4.88440604515238,32.4797971616258,40.1641557509191,38.8314571026573
"4","LOC101853710",72.6276871755435,1.46157407408268,0.263879778979225,5.53878769997663,3.04572583649703e-08,9.45164870210941e-05,36.5833239079539,33.0971470959593,42.3019626292575,88.1216791451282,155.550453714214,75.4019987578126,42.8616457256315,37.4814996877321,38.3774760690544,57.0200883504097,137.145897686065,127.589073337303
"5","LOC101849343",276.940962731071,1.72725772360718,0.319958732294207,5.39837656944751,6.72466074071459e-08,0.00016694642754898,250.85707822597,108.900290444769,83.4288707410355,400.646238904013,635.898081221631,498.077991794565,163.551016584647,70.71981073157,97.6881209030475,279.326255589982,462.37759791302,271.820199718601
"6","LOC101853092",253.593487294211,1.43227821489812,0.278133025717095,5.14961576822946,2.61020624013136e-07,0.000439656102497157,205.127923341027,64.0589943792761,159.807414377195,448.805761227513,365.885972887523,351.521994208957,73.3159729517382,185.285904116714,135.367824679937,441.725241398111,315.43556467795,296.783279284595
"7","LOC101860337",97.6924682797019,1.40752098836069,0.271331944375883,5.18745034462591,2.13192744698167e-07,0.000439656102497157,71.8601005334809,26.6912476580317,67.565634755064,155.749944535575,184.899595924444,106.19999825044,33.8381413623407,65.7694239803601,55.82178337317,170.338491780971,142.043965460568,91.5312917419779
"8","LOC118478803",26.6895611558486,-1.74696002038003,0.340259677085075,-5.13419643298855,2.8335203576712e-07,0.000439656102497157,27.4374929309654,49.1118956907783,51.1148715103528,10.2467068773405,10.7613521437507,8.49599986003522,31.582265271518,56.575848585256,30.7019808552435,8.66127924310021,24.4903388725117,11.0947020293307
"9","LOC101850373",56.663561453778,-1.41989040117523,0.277858849022847,-5.11011402432779,3.21964437160799e-07,0.000444060506497444,65.3273641213462,108.900290444769,96.9419976920483,50.2088636989684,19.5660948068194,25.4879995801057,94.746795814554,73.5486031608329,55.1240110810054,22.3749713780089,37.2253150862177,30.5104305806593
"10","LOC106012422",45.4513449079235,1.46152494037671,0.293635123361611,4.97735054187249,6.44605200146751e-07,0.000800148434942162,40.5029657552347,12.8117988758552,27.0262539020256,65.5789240149791,83.1559029289825,56.2859990727334,18.0470087265817,27.5807261853123,20.9331687649388,51.9676754586013,99.9205825998476,41.60513260999
"11","LOC101853005",75.4851359373352,-1.62183603057944,0.332038510568692,-4.88448170605775,1.03701269816894e-06,0.00117022169294283,105.830329876581,216.732930983217,106.342433831883,62.504911951777,36.1972753926159,18.0539997025749,85.7232914512631,86.2781690925155,80.9415858910965,23.8185179185256,36.2457015313173,47.1524836246553
"12","LOC101861218",23.0375099580748,1.6157729234628,0.339544877969717,4.75864319651703,1.94898603053401e-06,0.00201606363308489,14.3720201066962,3.2029497189638,9.98796339857468,52.2582050744365,38.1538848732979,20.1779996675837,10.1514424087022,17.6799526828925,12.5599012589633,33.9233437021425,36.2457015313173,27.7367550733266
"13","LOC101852563",592.196427419576,1.2534836833801,0.267244479245856,4.6904006657774,2.72670580697405e-06,0.00260358455245914,384.124901033516,147.335687072335,483.534933942762,1016.47332223218,966.565083456879,748.709987665604,254.913998262967,419.36847763821,410.2901077928,932.531065173789,790.548138804676,551.9614259592
"14","LOC101851430",1839.0123741667,1.89410017183092,0.408909908677468,4.63207208149342,3.62024056690364e-06,0.00320986043978392,1877.50844484749,609.628096509444,876.590670039613,3859.93448069416,4364.21744666107,3624.60594028753,497.420678026408,537.470561559932,282.597778326673,1602.33665997354,2615.56819158425,1320.26954149035
"15","LOC101851570",6209.78819284184,1.24233172892825,0.270347764498597,4.59530979008591,4.32106808429107e-06,0.00357582787535367,6165.59662577266,2600.79517179861,4484.00803870129,10726.2527592,9238.13166303979,8668.04385720094,2114.88383514629,3938.38625964114,2838.5376845257,11003.4335050886,7253.05876048305,5486.33015350401
"16","LOC101848099",50.1544847314366,2.11435547644342,0.46711274756613,4.52643497198519,5.99870465504596e-06,0.00464593912285586,26.1309456485385,1.06764990632127,15.2757087272319,68.6529360781813,102.721997735802,21.2399996500881,14.6631945903476,26.1663299706809,28.6086639787496,62.7942745124765,109.716718148852,124.81539782997
"17","LOC101859228",237.513431646074,1.26040361922309,0.279223355732546,4.51396200692599,6.36276203081847e-06,0.00464593912285586,211.660659753162,75.80314334881,149.23192371988,362.733423457853,310.122602688088,310.103994891286,63.164530543036,173.970734399662,166.069805535181,444.612334479144,316.415178232851,266.272848703936
"18","LOC101862194",167.17211860362,-0.703926067413946,0.156886001245481,-4.48686346662953,7.2279360665993e-06,0.00498446502192762,197.288639646466,208.191731732647,229.135630908478,152.675932472373,130.114530465349,111.509998162962,208.668538401101,195.186677619133,205.842826188564,149.407066943479,96.0021283802457,122.041722322637
"19","LOC101851337",12.1183520495158,1.88178841788025,0.442709715642862,4.25061468359169,2.13184643877863e-05,0.0139276893918732,10.4523782594154,6.40589943792761,3.52516355243812,29.7154499442874,28.3708374698882,14.8679997550616,5.63969022705678,4.9503867512099,2.09331687649388,19.4878782969755,8.8165219941042,11.0947020293307
"20","LOC101855251",99.281600017394,1.31569024447467,0.31653123016209,4.15658904747228,3.23034297211209e-05,0.0200491236564137,62.7142695564924,17.0823985011403,54.0525078040512,135.256530780894,128.157920984667,106.19999825044,38.3498935439861,82.0349804486213,85.8259919362489,137.136921349087,208.657687193799,135.9100998593
"21","LOC101857100",50.332050929825,-1.52197784097887,0.368315253095187,-4.13226937572832,3.59199103073832e-05,0.0212320879355023,87.538667922604,107.832640538448,49.9398169928734,34.8388033829577,28.3708374698882,33.9839994401409,126.329061086072,49.503867512099,29.3064362709143,25.9838377293006,13.7145897686065,16.642053043996
"22","LOC101863483",290.654129503091,-1.17220628487816,0.284757955116728,-4.11650057115226,3.84668376985923e-05,0.0217040389251194,241.711247248981,535.960252973277,380.717663663317,143.453896282767,187.834510145466,101.951998320423,516.595624798401,445.534807608891,290.971045832649,249.011778239131,119.512853697857,274.593875225934
"23","LOC101849519",88.6969056658541,-0.722973350041702,0.178121506739055,-4.058877354439,4.93092014195324e-05,0.0218677819396297,113.669613571142,113.170890070054,109.867597384321,58.4062292008408,76.3077697465957,65.843998915273,111.665866495724,119.516480136353,96.9903486108829,85.1692458904854,49.9602912999238,63.7945366686513
"24","LOC101853558",813.835564283882,1.32301464859916,0.325397100403096,4.06584645948053,4.78584379011141e-05,0.0218677819396297,1043.93127865911,283.994875081457,505.86096977487,1520.61130059733,1516.3723475285,1048.19398273185,289.880077670719,387.544562809004,280.504461450179,1001.82129911859,1057.9826392925,829.328976692466
"25","LOC101858445",376.332260436976,1.5768113626983,0.38608553845921,4.08409848499126,4.42482628459761e-05,0.0218677819396297,459.904643414278,144.132737353371,197.996686195274,899.660863830495,711.227546227886,575.603990517386,86.8512294966744,140.732423355824,106.759160701188,313.971372562383,557.400112738365,321.746358850589
"26","LOC101858621",292.803667155125,-1.29634977902435,0.319392977670704,-4.05879236443606,4.93271484983188e-05,0.0218677819396297,356.687408102551,822.090427867376,365.441954936085,283.833780502332,162.398586896601,155.051997445643,419.592952893025,321.067940721328,212.122776818046,143.632880781412,96.9817419351462,174.741556961958
"27","LOC118478367",23.4596280206912,-6.08950531704177,1.49516485013212,-4.0727986057883,4.64515884729843e-05,0.0218677819396297,1.30654728242693,5.33824953160634,2.35010903495875,2.0493413754681,0,0,163.551016584647,8.4863772877884,96.9903486108829,1.4435465405167,0,0
"28","LOC118478477",140.591587118004,1.11517334558733,0.273308496163116,4.08027324888491,4.49827909237572e-05,0.0218677819396297,134.574370089973,37.3677467212444,74.0284346012005,160.873297974246,205.443995471604,125.31599793552,82.339477315029,103.958121775408,100.479210071706,186.939276996913,256.658751383922,219.12036507928
"29","LOC101857547",1244.38382898067,1.08087229708231,0.266897341647365,4.04976793852971,5.1268447673011e-05,0.0219446634815547,474.276663520974,501.795455970996,1158.01622697592,2075.98281334918,1359.84358907395,1198.99798024747,636.157057612005,1009.1716991395,1011.76982363871,2250.48905666554,1872.04150341479,1384.064078159
"30","LOC101853589",89.4177230604265,-2.11340396262994,0.524442270402612,-4.02981239671525,5.58213854813687e-05,0.0223519631606526,41.8095130376616,124.915039039588,89.8916705871721,22.5427551301491,22.5010090278423,23.3639996150969,492.908925844763,71.4270088388858,48.8440604515238,46.1934892965345,30.3680202019145,58.2471856539859
"31","LOC101863049",2307.26370563807,-0.870861070602841,0.215894539077236,-4.03373366609932,5.48975375196871e-05,0.0223519631606526,2434.09758716136,4257.78782640922,3236.68766839693,1235.75284940726,1646.48687799385,2108.06996527124,3069.1194215643,2532.47642229752,2365.44807043808,1695.44541183687,1089.33027304932,2016.46209383085
"32","LOC106013545",33.9117728392167,-1.75839747577269,0.438436099224749,-4.01061290090375,6.05613323992295e-05,0.0234921193459886,23.5178510836847,37.3677467212444,17.6258177621906,10.2467068773405,15.6528758454555,14.8679997550616,130.840813267717,62.2334334437816,41.8663375298775,13.7136921349087,19.5922710980093,19.4157285513286
"33","APN",55.2103779558942,-1.05867119951211,0.266590904802148,-3.97114522829579,7.15279572785493e-05,0.0269053495060192,66.6339114037732,109.967940351091,73.4409073424609,49.1841930112344,37.1755801329569,35.0459994226453,93.6188577691426,65.7694239803601,39.7730206533836,31.0362506211091,30.3680202019145,30.5104305806593
"34","LOC101848767",38.3255374916777,-1.33647006202557,0.341681040052385,-3.9114551448938,9.17416964828563e-05,0.0334938140718146,33.9702293431,64.0589943792761,77.5535981536387,44.0608395725641,18.5877900664784,21.2399996500881,32.7102033169293,67.8910183023072,53.0306942045115,11.5483723241336,18.6126575431089,16.642053043996
"35","LOC101850415",90.2844895820364,-1.11886643704635,0.289027615786764,-3.87114025073584,0.000108327439544174,0.0376783571694912,121.508897265704,159.079836041869,114.567815454239,90.1710205205963,58.6982844204583,39.2939993526629,139.864317631008,125.881263102195,84.4304473519197,33.2015704318841,86.205992831241,30.5104305806593
"36","psc1",7139.49699246764,-1.02041299224775,0.263739476344112,-3.86901879988713,0.000109274217199846,0.0376783571694912,14237.4457366062,12012.1290960206,7435.15745935074,4701.18911532382,4905.21996806963,3020.32795024252,11080.8633581212,6412.87243713877,6210.17340026517,4596.97395827544,7208.97615051253,3852.63527968507
"37","LOC101858262",68.9521687346621,1.00022432039033,0.260823229981013,3.8348743724366,0.000125628488724562,0.0421466602848104,62.7142695564924,25.6235977517104,51.1148715103528,95.2943739592666,101.743692995461,74.3399987753082,29.3263891806953,61.526235336466,46.7507435750299,127.03209556547,88.165219941042,63.7945366686513
"38","LOC101857653",14.7859615096484,-1.3703043459145,0.359860612041857,-3.80787532744793,0.000140165903542127,0.0457862989649585,11.7589255418423,21.3529981264254,24.0886176083272,13.3207189405426,6.8481331823868,4.24799993001761,21.4308228628158,28.9951223999437,19.5376241806095,5.77418616206681,11.7553626588056,8.32102652199799
