"","gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","AC178Pp","AC185Pp","AC186Pp","AC178A","AC186A"
"102","LOC101851570",6480.97532528563,1.75664714972555,0.266184942840257,6.59934829889963,4.12969076109499e-11,5.26292649053665e-09,10126.6354652557,8740.6174809522,8198.03294102016,3003.91543917084,2335.67530002924
"103","LOC101863881",26.9173936901021,-8.56551408718926,1.29980724301849,-6.58983409516776,4.40318326164563e-11,5.51839130740674e-09,0,0,0,52.8383329494871,81.7486355010234
"104","LOC106013432",95.3345537611031,-2.74061098064689,0.415909897004128,-6.58943439525722,4.41505266536119e-11,5.51839130740674e-09,18.3804044554698,40.7272232512863,28.123612147582,166.384537798385,223.056991152792
"105","LOC101845892",70.4871117491157,3.60970123491349,0.549155889757456,6.5731813174357,4.92514211523176e-11,6.09732593865692e-09,146.075845935576,101.818058128216,86.3796658818591,13.490638199869,4.67135060005848
"106","LOC101863661",61.9292341508882,-3.96780037051221,0.609581022339188,-6.50906151127587,7.56217548707152e-11,9.27365275060781e-09,17.4130147472872,3.70247484102603,6.026488317339,213.601771497926,68.9024213508626
"107","LOC101856418",50.2607081187343,-3.81677813807825,0.589527352202509,-6.47430203843561,9.52511990193838e-11,1.15716853836726e-08,12.5760662063741,4.62809355128254,7.03090303689551,167.508757648374,59.5597201507456
"108","LOC101851163",171.156160953628,2.46288398668542,0.382572645705438,6.43768971548926,1.21305656608689e-10,1.46004836134846e-08,249.586544711117,298.049224702595,215.949164704648,61.8320917493998,30.3637789003801
"109","LOC118478627",69.6676143243795,-2.73815698277556,0.431557047461272,-6.34483204221402,2.22668239026008e-10,2.65547196247622e-08,28.054301537296,13.8842806538476,22.097123830243,137.154821698669,147.147543901842
"110","LOC101860667",871.542553428633,-5.88483800029803,0.930279330436912,-6.32588278354435,2.51788901795334e-10,2.97545812221595e-08,59.01077219914,27.7685613076952,21.0927091106865,3489.57841436612,760.262310159517
"111","LOC101862686",147.941972418894,-2.36167151688744,0.373712475188073,-6.31948803876271,2.62431259144043e-10,3.07328282667876e-08,62.8803310318704,49.9834103538514,54.238394856051,201.235353148046,371.372372704649
"112","LOC101849091",355.901667705349,-2.31930235591045,0.371175641140212,-6.24853061150726,4.14332028006286e-10,4.80884110004795e-08,198.314890177438,118.479194912833,94.4149836383111,853.282866141717,515.016403656447
"113","LOC101859155",164.860791929741,2.28342791940064,0.368197841797202,6.20163309012094,5.58802349330254e-10,6.42820507871148e-08,282.477794789326,215.669159489766,226.997726619769,62.9563115993888,36.2029671504532
"114","LOC101846682",35.9244987914463,-3.71906196595819,0.60800149060581,-6.11686323704984,9.5435202117195e-10,1.08821244940475e-07,11.6086764981915,2.77685613076952,4.017658878226,88.8133681491378,72.4059343009064
"115","LOC101845529",75.8066564063057,-2.73336199191982,0.451065685829125,-6.0597870283471,1.36301897584059e-09,1.54068553625668e-07,32.8912500782092,13.8842806538476,23.1015385497995,188.868934798167,120.287277951506
"116","LOC101852841",73.0384732966912,3.03870213530251,0.504189937573008,6.02689960440255,1.67134749363141e-09,1.87291776463058e-07,75.4563972382445,126.809763305141,135.595987140128,17.9875175998254,9.34270120011696
"117","LOC101857653",56.204896071775,-4.06498994350231,0.682987864595065,-5.95177477408386,2.65250233168825e-09,2.93578766697201e-07,12.5760662063741,6.47933097179555,4.017658878226,33.7265954996726,224.224828802807
"118","LOC101861864",119.805042738884,2.42150334497031,0.406906569805261,5.95100577051188,2.6649968820886e-09,2.93578766697201e-07,227.336581422916,175.867554948736,129.569498822789,38.2234748996289,28.0281036003509
"119","LOC106012205",1136.95377536239,-1.92681628108358,0.324951764021989,-5.92954553388175,3.03774267729421e-09,3.31828714807962e-07,356.966802319388,700.693363664176,550.419266316963,1781.8884622327,2294.80098227873
"120","LOC101863735",542.233392452529,1.72908377371351,0.292128046456029,5.91892423438972,3.24054194057346e-09,3.5103170571262e-07,697.487979599671,793.255234689827,766.36843102161,186.620495098188,267.434821853348
"121","LOC101857476",147.305169102036,2.36691384123236,0.400570785064208,5.90885289063945,3.4449816758475e-09,3.70093527308609e-07,258.29305208476,208.264209807714,185.816723117953,58.4594321994325,25.6924283003216
"122","LOC101849195",255.903307650872,-2.28210589182587,0.386347778732736,-5.90686945143421,3.48669833477573e-09,3.71504849620899e-07,160.586691558315,65.718928428212,75.3311039667376,501.402053095133,476.477761205965
"123","LOC101856136",224.116655191148,-2.08584190655596,0.354522638718565,-5.88352245739597,4.0162557083818e-09,4.24449658156544e-07,66.7498898646009,108.297389100011,117.516522188111,330.520635896791,497.498838906228
"124","LOC101858770",91.3419962163269,-2.24039882538686,0.381039084922121,-5.87970870716522,4.10989095990904e-09,4.3084252086982e-07,44.4999265764006,32.3966548589778,33.1456857453645,155.142339298494,191.525374602398
"125","LOC101849508",219.234547379956,2.84665998344931,0.485352343651164,5.86514110972395,4.48750896163005e-09,4.66665031937832e-07,479.825295258581,268.429425974387,255.121338767351,76.4469497992579,16.3497271002047
"126","LOC101845040",1669.21293866156,1.77752624691112,0.30371492513266,5.85261407925447,4.83906101694424e-09,4.99229794914747e-07,1812.88831313423,2196.49319943869,2978.08964348503,772.339036942503,586.254500307339
"127","LOC101848113",26.267180880435,-4.40828526200343,0.753611671775971,-5.84954483469558,4.92920007638598e-09,5.01212383857416e-07,3.86955883273049,2.77685613076952,2.008829439113,88.8133681491378,33.867291850424
"128","LOC101850987",1345.26596451698,2.36067091586264,0.403579301679471,5.8493359447297,4.93539388674123e-09,5.01212383857416e-07,2514.24585156664,1906.7745431284,1532.73686204322,585.718541844314,186.854024002339
"129","LOC101857749",23.6008655570818,-5.47321837061846,0.938158991315375,-5.83399873719119,5.41145308217816e-09,5.45298283839023e-07,2.90216912454787,0.925618710256507,0,37.0992550496399,77.0772849009649
"130","LOC101862241",405.746362877079,-1.68054847554968,0.288127673735556,-5.83265208010561,5.45532434967859e-09,5.454904709344e-07,183.804044554698,212.892303358997,250.099265169569,682.401448943376,699.534752358757
"131","LOC101854756",789.687628886046,2.01793495254047,0.346437106658515,5.82482336261272,5.71730369845665e-09,5.67322372337694e-07,1353.37820174749,1201.45308591295,835.673046671009,368.74411079642,189.189699302368
"132","LOC101859313",50.8551809592052,-2.70967092177611,0.466187154517551,-5.81241009220921,6.15797586296164e-09,6.06420668504836e-07,15.478235330922,12.9586619435911,19.0838796715735,119.167304098843,87.5878237510965
"133","LOC101847152",66.0035673257185,-3.6451645119605,0.628117074411736,-5.80332020965101,6.50144606143065e-09,6.35430807161932e-07,8.7065073736436,19.4379929153867,7.03090303689551,46.0930138495525,248.749419453114
"134","LOC101862351",33.3189346165437,-4.10896596711637,0.713076622142264,-5.76230637707908,8.29722041773929e-09,8.04892300076067e-07,4.83694854091311,8.33056839230857,0,109.049325448941,44.3778307005556
"135","LOC101859271",50.4658930494808,-3.41993318851877,0.598063241859852,-5.71834707293412,1.07565262288622e-08,1.03573395888134e-06,21.2825735800177,2.77685613076952,7.03090303689551,137.154821698669,84.0843108010526
"136","LOC101853162",65.4493516654454,2.73246886011519,0.478930251457785,5.70535866506241,1.16098358229924e-08,1.1096783519344e-06,80.2933457791576,116.62795749232,100.44147195565,12.36641834988,17.5175647502193
"137","LOC106011653",53.2690041049176,-2.67058413958319,0.468953205159865,-5.69477745369667,1.235329463074e-08,1.17212026937948e-06,14.5108456227393,24.0660864666692,12.052976634678,98.9313467990396,116.783765001462
"138","LOC101846461",59.7287509953926,-2.92069311054988,0.513862082535176,-5.68380740633834,1.31728616534961e-08,1.24082629444779e-06,8.7065073736436,16.6611367846171,24.105953269356,169.757197348352,79.4129602009941
"139","LOC101851086",310.387551411024,1.76031459849914,0.311748393771114,5.64658754839187,1.63663839074892e-08,1.53055125477304e-06,346.325515529379,480.396110623127,470.066088752442,136.030601848679,119.119440301491
"140","LOC101850341",177.16235325086,-2.83670369578417,0.502533705721126,-5.64480285300178,1.65370636898127e-08,1.53546636359911e-06,91.9020222773491,15.7355180743606,46.203077099599,277.682302947304,454.288845855687
"141","LOC101854751",74.8099497589161,-2.28228307820676,0.405610918242876,-5.62677920035709,1.83605500071549e-08,1.69268645065962e-06,29.9890809536613,23.1404677564127,35.1545151844775,159.63921869845,126.126466201579
"142","LOC101860446",46.6019048129537,-3.10707017834882,0.553902188799226,-5.60942029329126,2.03005467059997e-08,1.8583577931781e-06,19.3477941636524,11.1074245230781,4.017658878226,120.291523948832,78.2451225509795
"143","LOC101846212",24.640436361916,-3.84549874971685,0.687146146282692,-5.59633313891106,2.1893283044498e-08,1.97987088606761e-06,4.83694854091311,1.85123742051301,5.0220735977825,46.0930138495525,65.3989084008187
"144","LOC101858920",189.652351055045,1.84812640854467,0.330257162467874,5.59602218687522,2.19325646275664e-08,1.97987088606761e-06,253.456103543847,281.388087917978,265.165485962916,61.8320917493998,86.4199861010819
"145","LOC101851802",64.2048930254778,2.76163713410681,0.497482433598428,5.55122542545096,2.83674000365512e-08,2.54308850396641e-06,71.586838405514,110.148626520524,110.485619151215,10.1179786499018,18.6854024002339
"146","LOC118478736",175.205804708792,-2.16662088048186,0.392425376269063,-5.52110289370362,3.36878426558564e-08,2.99937168961286e-06,115.119375273732,49.0577916435949,55.2428095756076,323.775316796857,332.833730254167
"147","LOC118477923",320.205544694509,-1.62167538977023,0.295388350267032,-5.48997747644492,4.01985000875016e-08,3.55469593630907e-06,172.195368056507,178.644411079506,173.763746483275,459.805918645536,616.618279207719
"148","LOC101848899",1968.86650164828,-1.70973745309095,0.311571532796656,-5.48746362591086,4.07745942730892e-08,3.58127669564788e-06,796.161729834298,908.95757347189,1390.1099718662,2945.45600697141,3803.64722609762
"149","LOC101860936",274.696487107472,1.77085376913409,0.326150398958834,5.42956186712378,5.64925673055186e-08,4.92850256647273e-06,287.314743330239,413.751563484659,447.968964922199,114.670424698887,109.776739101374
"150","LOC101857243",1893.71765251418,1.60685118609074,0.296156970459169,5.42567403900519,5.77362407855138e-08,5.00342262647263e-06,3003.74504390704,2587.10429516694,2177.57111199849,1028.66116274001,671.506648758406
"151","LOC101854331",9689.35164297182,1.5843545267865,0.29357903856422,5.39668817819883,6.78822116527973e-08,5.8437143660577e-06,9870.2771925873,12894.7942525834,16870.149629671,4178.72518240943,4632.811957608
"152","LOC101849930",36.4393605082493,-2.92478031094341,0.543902376899882,-5.37739939217398,7.55694151295649e-08,6.4626764951922e-06,13.5434559145567,5.55371226153904,11.0485619151215,84.3164887491815,67.734583700848
"153","LOC101852454",27.2402711345569,-3.26872534416654,0.611703875281181,-5.34364007856581,9.10983689131788e-08,7.73978887256477e-06,8.7065073736436,4.62809355128254,5.0220735977825,62.9563115993888,54.8883695506871
"154","LOC101847062",30.870602928911,-3.54938179824438,0.665519945506342,-5.33324631697391,9.64723063751975e-08,8.10631497422204e-06,0.967389708182622,4.62809355128254,12.052976634678,58.4594321994325,78.2451225509795
"155","LOC101859688",60.4444823569583,-2.5610896483346,0.480243854102848,-5.33289416710811,9.66596523582135e-08,8.10631497422204e-06,26.1195221209308,25.9173238871822,9.03973247600851,105.676665898974,135.469167401696
"156","LUQ-1",4579.04295492405,-8.43062232616212,1.58638303283686,-5.31436743311985,1.07028464952126e-07,8.91835266610694e-06,21.2825735800177,53.6858851948774,24.105953269356,422.706663595897,22373.4336989801
"157","LOC118478216",77.0767976148492,2.52590654265252,0.475741843972718,5.30940587769146,1.09983163073519e-07,9.10618558466673e-06,84.1629046118881,163.834511715402,97.4282277969806,23.6086168497708,16.3497271002047
"158","LOC101857847",1013.95561356832,1.49599173513645,0.283487895373062,5.27709210711718,1.31249925367117e-07,1.0798213796501e-05,1338.86735612475,1443.0395692899,1318.79652677769,577.84900289439,391.225612754898
"159","LOC101850436",290.906711893904,1.59811730162781,0.303422500580554,5.26697030895879,1.38693627947208e-07,1.13388582999104e-05,430.488420141267,423.007750587224,338.487760490541,125.912623198778,136.637005051711
"160","LOC101857558",1256.03128444369,-1.60179691078847,0.306161554760729,-5.23186822734913,1.67805360023576e-07,1.36331367184154e-05,581.401214617756,788.627141138544,707.107962567777,2619.43225047457,1583.58785341982
"161","LOC101846077",81.4322321926175,-2.15464057102288,0.412602185824931,-5.22207745146823,1.76926935211022e-07,1.4284926899429e-05,29.9890809536613,30.5454174384647,42.185418221373,189.993154648156,114.448089701433
"162","LOC101852923",70.3244757854436,-2.33446636988661,0.447221605270109,-5.21993200323284,1.78988834531148e-07,1.43621966671012e-05,22.2499632882003,35.1735109897473,23.1015385497995,176.502516448287,94.5948496511842
"163","LOC101852500",2008.55323574657,1.57713663287145,0.302961250885085,5.20573713061962,1.9322801910993e-07,1.54096381620244e-05,2547.13710164484,2187.23701233613,3474.27051494594,766.717937692557,1067.40361211336
"164","LOC101847448",402.460032589696,-1.43388897738976,0.275945152293909,-5.19628254191081,2.03313176446039e-07,1.61150486623297e-05,227.336581422916,236.958389825666,254.116924047795,634.059995393845,659.82827225826
"165","LOC101845912",94.5268037312998,-2.14411094846331,0.413684856763457,-5.18295730048755,2.18395051237231e-07,1.72055592183804e-05,41.5977574518528,37.9503671205168,40.17658878226,114.670424698887,238.238880602982
"166","LOC106011504",19.2777865433596,-6.19682410794574,1.19935657414093,-5.16679046211454,2.38147988773709e-07,1.86487090727075e-05,1.93477941636524,0,0,33.7265954996726,60.7275578007602
"167","LOC101853674",35.459615756518,-2.66952480948859,0.521609268071903,-5.1178630689526,3.09016813496493e-07,2.40533506505444e-05,13.5434559145567,9.25618710256507,11.0485619151215,65.204751299367,78.2451225509795
"168","LOC101855889",80.1130928504794,-2.14131628323846,0.41948747225426,-5.1046012690948,3.31492719310759e-07,2.564924915667e-05,31.9238603700265,44.4296980923123,25.1103679889125,116.918864398865,182.182673402281
"169","LOC101853994",2552.25693021393,-1.67693816308614,0.329214748483178,-5.09375163419151,3.51046585310619e-07,2.70015062867026e-05,844.531215243429,1638.34511715402,1591.99733049705,3761.63961806348,4924.77137011165
"170","LOC101861846",37.4522014345491,5.74858593704604,1.13116469112507,5.08200616775655,3.73469282816375e-07,2.85572188666474e-05,48.3694854091311,47.2065542230819,89.3929100405286,1.12421984998909,1.16783765001462
"171","LOC118477213",30.598368252359,-3.47945206909471,0.685885424918284,-5.07293484113509,3.91726661792015e-07,2.97780986937684e-05,4.83694854091311,10.1818058128216,3.0132441586695,103.428226198996,31.5316165503947
"172","LOC101858262",57.4574230493102,2.47247803198584,0.49264020878874,5.01883116293926,5.19868139295981e-07,3.92893368762119e-05,89.9672428609839,96.2643458666767,70.3090303689551,20.2359572998036,10.5105388501316
"173","LOC101850618",275.382682849409,2.33214548297996,0.464873720657275,5.01672901553263,5.25586170448366e-07,3.93103125451607e-05,505.944817379511,447.99945576415,262.152241804247,129.285282748745,31.5316165503947
"174","LOC106012135",142.503240761511,-1.77311658792747,0.353456424013644,-5.01650689438035,5.26193890519114e-07,3.93103125451607e-05,90.9346325691665,74.0494968205206,52.229565416938,237.210388347697,258.092120653231
"175","LOC106013317",17.1521757961018,-5.43988279644568,1.08781950035113,-5.00072189797093,5.71160493605885e-07,4.24258014650451e-05,0,2.77685613076952,0,58.4594321994325,24.524590650307
"176","LOC101854426",148.485544143401,1.94693471961415,0.389674325244183,4.9963125448261,5.8436924281404e-07,4.3160316973521e-05,230.238750547464,247.140195638487,155.684281531258,70.8258505493125,38.5386424504825
"177","LOC101862248",144.407401693466,-2.58952352178839,0.524454288142672,-4.93755810627282,7.91068404123192e-07,5.80965999163693e-05,81.2607354873403,28.6941800179517,34.150100464921,455.30903924558,122.622953251535
"178","LOC101864298",35.2528293307441,-2.60977237526475,0.529885254151096,-4.925165127393,8.42891443096443e-07,6.155475207197e-05,12.5760662063741,10.1818058128216,12.052976634678,86.5649284491597,54.8883695506871
"179","LOC101846380",117.782163437325,-1.65238670841851,0.338328809359832,-4.8839669064691,1.03972532728586e-06,7.52989630445199e-05,64.8151104482357,60.165216166673,65.2869567711726,200.111133298057,198.532400502485
"180","LOC101851777",35.3233139896687,4.03958452214566,0.82720612571263,4.88340740787624,1.04268123301897e-06,7.52989630445199e-05,22.2499632882003,49.0577916435949,98.4326425165371,3.37265954996726,3.50351295004386
"181","LOC101852076",247.487720982023,-1.52867374884708,0.313976990873496,-4.86874450447548,1.12309501605701e-06,8.06580779763815e-05,155.749743017402,150.875849771811,116.512107468554,353.005032896573,461.295871755775
"182","LOC101859220",36.5450216704108,-2.63826813354594,0.542559144786963,-4.86263692888609,1.15832196107913e-06,8.27309185278441e-05,15.478235330922,13.8842806538476,6.026488317339,85.4407085991706,61.8953954507748
"183","LOC101850723",158.175296602131,-2.01136642449194,0.415263698425854,-4.84358838038687,1.27514961751223e-06,9.0577431027549e-05,92.8694119855317,70.3470219794946,51.2251506973816,403.594926146082,172.839972202164
"184","LOC101856526",26.7941413778433,7.72951935021023,1.59964133264638,4.83203277663675,1.35145998075999e-06,9.54762407059731e-05,36.7608089109396,85.1569213435987,12.052976634678,0,0
"185","LOC101859092",1088.33388372501,1.33409056877665,0.276428723807427,4.82616477188544,1.39187366363569e-06,9.77998148843258e-05,1440.44327548392,1645.75006683607,1217.35064010248,525.010669944903,613.114766257675
"186","LOC101845933",656.046015379321,1.4259630352914,0.295576465031323,4.8243456566824,1.40463638549439e-06,9.81659590056001e-05,913.215884524395,973.750883189846,741.258063032698,382.234748996289,269.770497153377
"187","LOC101863664",24.658841142563,-3.41144427704233,0.708413950996546,-4.81560854673084,1.46751963052712e-06,0.000102012233568032,4.83694854091311,9.25618710256507,1.0044147195565,70.8258505493125,37.3708048004678
"188","LOC101859207",21.9894118281667,-3.43452754086142,0.713741449004638,-4.81200516748902,1.49423489367978e-06,0.000103316805228423,5.80433824909573,6.47933097179555,1.0044147195565,37.0992550496399,59.5597201507456
"189","LOC106012720",17.0424501030533,-4.64006321229282,0.972571302543304,-4.77092342757689,1.83383249776236e-06,0.000126126924012766,1.93477941636524,0.925618710256507,2.008829439113,66.3289711493561,14.0140518001754
"190","LOC101860337",96.7490329875313,2.19647616558591,0.460648056697362,4.76823061261487,1.85850971408459e-06,0.000127151409333608,147.043235643759,174.94193623848,100.44147195565,44.9687939995635,16.3497271002047
"191","LOC101846367",38.1933104051161,-2.48139529487016,0.52148637943006,-4.75831276280334,1.95217856070291e-06,0.000132860571259566,18.3804044554698,12.9586619435911,9.03973247600851,61.8320917493998,88.7556614011111
"192","LOC101850000",40.0867476276205,-2.39689066173427,0.5055733955822,-4.74093510987481,2.12734064691082e-06,0.000144027609735384,21.2825735800177,11.1074245230781,12.052976634678,73.0742902492906,82.916473151038
"193","LOC101844971",63.4230404440251,2.61451031201483,0.551854382030888,4.7376815282197,2.16177185747827e-06,0.000145600375001865,51.271654533679,111.074245230781,123.54301050545,7.86953894992361,23.3567530002924
"194","LOC101845128",385.130098162766,-1.31651009858397,0.27885329985563,-4.72115660551827,2.34507286701692e-06,0.000157049383430725,259.260441792943,229.553440143614,235.033044376221,629.563115993888,572.240448507164
"195","LOC101853869",149.161282825862,1.74263933406319,0.369186209600821,4.72021784331381,2.35592197622828e-06,0.000157049383430725,181.869265138333,271.206282105157,168.741672885492,55.0867726494652,68.9024213508626
"196","LOC101856855",35.8973258645087,-2.54253660692939,0.542236052279578,-4.68898479959141,2.74563780456379e-06,0.000182094621538391,7.73911766546098,12.9586619435911,16.070635512904,53.9625527994762,88.7556614011111
"197","LOC101864413",13.6905040394981,-5.07583853124804,1.08290920907479,-4.68722445862723,2.76935183624878e-06,0.000182735048321817,0.967389708182622,0,2.008829439113,28.1054962497272,37.3708048004678
"198","LOC101853934",32.6014402141645,-2.85451457173025,0.612142915791085,-4.66315054555733,3.1140477172317e-06,0.000204441950890378,15.478235330922,6.47933097179555,6.026488317339,41.5961344495962,93.4270120011696
"199","LOC101864123",122.981698750497,1.92954774859203,0.414090519803056,4.65972451991834,3.16632857474369e-06,0.000206829674085896,105.445478191906,187.900598182071,230.010970778439,48.3414535495307,43.2099930505409
"200","LOC101851454",981.074177810242,1.37435087352513,0.295289946083166,4.65424201451835,3.25174690562434e-06,0.000211347290131054,981.900553805362,1354.18017310527,1565.88254778859,475.544996545384,527.862617806608
"201","LOC101858907",294.531126020364,1.42736160644309,0.30762538327632,4.63993442687071,3.4851974844909e-06,0.000225393443288046,390.825442105779,437.817649951328,351.545151844775,167.508757648374,124.958628551564
"202","LOC101848129",302.455229061294,1.73181846371339,0.374556589788496,4.62364969921184,3.77046404814294e-06,0.00024263496119708,522.390442418616,436.892031241071,300.320001147394,169.757197348352,82.916473151038
"203","LOC101845257",338.405711144491,1.58494127173379,0.345115591555798,4.5924939658298,4.37980178279085e-06,0.000280458341746297,393.727611230327,470.214304810306,520.286824730268,103.428226198996,204.371588752558
