"","gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","AC178Pp","AC185Pp","AC186Pp","AC178A","AC186A"
"204","LOC101851957",206.100471407108,1.4518778554282,0.316905828193582,4.5814173368289,4.61835155345443e-06,0.0002942840776635,306.662537493891,252.693907900026,269.183144841142,92.1860276991051,109.776739101374
"205","LOC101850633",224.01082611727,1.50607499831527,0.329266317141537,4.57403299368722,4.7842444978521e-06,0.0003033677767199,377.281986191223,276.759994366696,253.112509328238,111.29776514892,101.601875551272
"206","LOC101850652",403.975801226281,-1.29834944450194,0.284648836158827,-4.56123222572212,5.08542993775506e-06,0.000320900503693583,218.630074049273,281.388087917978,265.165485962916,650.923293143681,603.772065057559
"207","LOC101850376",23.739821427103,4.05261723593206,0.89039862806368,4.55146392660683,5.32739327842134e-06,0.000334544856165213,34.8260294945744,36.0991297000038,43.1898329409295,2.24843969997817,2.33567530002924
"208","LOC106013066",61.897288704645,2.12398673160294,0.46706546209847,4.54751400812238,5.42833082957163e-06,0.000339244579103854,89.9672428609839,85.1569213435987,93.4105689187546,28.1054962497272,12.8462141501608
"209","LOC101856280",37.5854452198379,-2.50996730899536,0.55268856792547,-4.54137728669979,5.58879128842395e-06,0.00034760142563743,6.77172795727836,22.2148490461562,10.044147195565,75.3227299492688,73.5737719509211
"210","LOC101848683",530.570585622247,-1.45360498195577,0.322064081001351,-4.51340297693637,6.37956410731958e-06,0.000394895018243082,208.956176967446,395.239189279529,334.470101612315,878.015702841477,836.171757410468
"211","LOC101845050",7309.92339240155,1.15820551864512,0.25838931951583,4.48240477127834,7.38065812337095e-06,0.00045469751159099,10480.7000984505,9254.33586514456,8407.95561740747,4501.3762793563,3905.24910164889
"212","LOC101846567",50.5540051785427,2.52774264508362,0.565687800472194,4.46844114894054,7.87916830154733e-06,0.000483119380904782,61.9129413236878,58.31397874616,106.467960272989,20.2359572998036,5.8391882500731
"213","LOC101847676",17.1787441585478,-3.27248046376447,0.733984627620095,-4.45851362633481,8.25299513401399e-06,0.000503665181911023,3.86955883273049,4.62809355128254,3.0132441586695,39.347694749618,35.0351295004386
"214","LOC101847307",21.9937236208616,-2.91378584499547,0.656088704744477,-4.44114618027189,8.94809806176339e-06,0.000543534236938609,8.7065073736436,6.47933097179555,3.0132441586695,42.7203542995853,49.049181300614
"215","LOC101857953",242.404273449637,-1.72997718238809,0.389670498388573,-4.43958983177368,9.01304882220343e-06,0.000544933123906151,97.7063605264449,99.0412019974463,180.79464952017,284.427622047239,550.051533156886
"216","LOC101854663",14.1456699545603,-3.83193431244854,0.868879997374924,-4.41019971000098,1.0327532913207e-05,0.000621516668235084,3.86955883273049,1.85123742051301,1.0044147195565,35.9750351996508,28.0281036003509
"217","LOC101854328",783.267755577426,1.28795448819609,0.292263368926001,4.40682831012666,1.04895267190048e-05,0.000628356487651352,909.346325691665,935.800516069329,1231.41244617627,478.917656095351,360.861833854518
"218","LOC101859366",100.703814493682,2.54841588954375,0.578789723576934,4.403008183688,1.06760137197901e-05,0.000636594047447484,84.1629046118881,304.528555674391,63.2781273320596,25.857056549749,25.6924283003216
"219","LOC101852781",23.804937413375,4.05210676055699,0.923988054144424,4.3854536239747,1.15744316797424e-05,0.000687013869429091,21.2825735800177,38.8759858307733,54.238394856051,1.12421984998909,3.50351295004386
"220","LOC101850109",41.9503751460185,-2.25516386994375,0.514567215066717,-4.38264196379351,1.17248714487229e-05,0.000692780018008862,26.1195221209308,12.9586619435911,11.0485619151215,69.7016306993234,89.9234990511257
"221","LOC100533423",22251.2327648058,-1.49564358441797,0.34151940281695,-4.3793810017278,1.19016890543032e-05,0.000700045502338857,8135.74744581585,14362.8255270502,16132.9092255165,27562.4980621824,45062.1835634641
"222","LOC101855924",83.4119354427617,2.61844242179139,0.599070610126592,4.37084106202118,1.23768863179715e-05,0.000721467019046242,220.564853465638,93.4874897359072,62.2737126125031,33.7265954996726,7.00702590008772
"223","LOC101861290",403.355348648848,1.37662988597849,0.314952885684913,4.37090735963508,1.23731284673405e-05,0.000721467019046242,622.031582361426,524.82580871544,458.013112117764,249.576806697577,162.329433352032
"224","LOC101856230",35.8669317696571,-2.19410772243982,0.502200301352143,-4.36898925893178,1.24822905032045e-05,0.000721914569328682,16.4456250391046,15.7355180743606,12.052976634678,69.7016306993234,65.3989084008187
"225","LOC106011952",191.66276307192,1.88488168212577,0.431445872649019,4.36875585470977,1.24956364411842e-05,0.000721914569328682,355.032022903022,248.991433059,207.913846948196,110.17354529893,36.2029671504532
"226","LOC101850415",118.370917581713,-1.80369025050595,0.413126164039693,-4.36595502175129,1.26568524618829e-05,0.000727993031646086,85.1302943200708,55.5371226153904,37.1633446235905,255.197905947523,158.825920401988
"227","LOC101861793",24.5842177128045,3.48503341525433,0.798677020583393,4.36350780783537,1.27993370368941e-05,0.00073294529578232,47.4020957009485,32.3966548589778,36.158929904034,1.12421984998909,5.8391882500731
"228","LOC101858137",57.2742597160351,2.4764747252882,0.570815808770105,4.33848307499415,1.43469531153725e-05,0.000817965103275121,88.0324634446186,69.421403269238,98.4326425165371,26.9812763997381,3.50351295004386
"229","LOC101852101",145.597016224589,-1.77470051243041,0.409332619385511,-4.33559513310857,1.45366287443839e-05,0.000825159987110246,117.054154690097,54.6115039051339,50.220735977825,290.048721297184,216.049965252705
"230","LOC101852823",2419.77313058796,1.47908028128086,0.342079045900953,4.32379679201141,1.53366573659155e-05,0.000866787865650155,2661.28908721039,2982.34348444647,4120.10917962077,766.717937692557,1568.40596396963
"231","LOC101856766",78.2116505049918,-1.78039900908259,0.412210747082799,-4.31914747900778,1.56633088756873e-05,0.000878171501839456,35.793419202757,52.7602664846209,30.132441586695,113.546204848898,158.825920401988
"232","LOC101861983",69.3014527281639,-1.80683421026973,0.418344695785569,-4.31900829261586,1.56731893550853e-05,0.000878171501839456,46.4347059927659,32.3966548589778,25.1103679889125,129.285282748745,113.280252051418
"233","LOC101854219",636.212860273351,-1.21970147839993,0.282666361019564,-4.31498631107191,1.59612793584533e-05,0.000890474980173966,415.977574518528,443.371362212867,386.699667029253,815.059391242088,1119.95630636402
"234","LOC101855232",17.7332671939634,-3.17867409343534,0.737774585507038,-4.30846244351286,1.6439338394594e-05,0.000913226323894561,4.83694854091311,2.77685613076952,5.0220735977825,26.9812763997381,49.049181300614
"235","LOC101851588",702.376847945605,1.34959332705568,0.313848008687696,4.30014940256842,1.70683001251394e-05,0.000944131205645476,741.020516467889,972.825264479589,1069.70167632767,281.054962497272,447.281819955599
"236","LOC101862644",948.751603685402,1.16503798463305,0.272695486091905,4.27230388492902,1.93463679976593e-05,0.00106560778644734,1129.9111791573,1409.71729572066,1116.90916814683,512.644251595024,574.576123807193
"237","LOC101864305",27.5964175558486,-2.43949702499319,0.57133998441927,-4.26978172632672,1.95664357743198e-05,0.00107318185076111,10.6412867900088,10.1818058128216,9.03973247600851,42.7203542995853,65.3989084008187
"238","LOC101856872",98.5118013398029,1.72559132068661,0.408005222640802,4.22933635387746,2.34381698642352e-05,0.00128013768934955,124.793272355558,179.570029789762,105.463545553433,34.8508153496617,47.8813436505994
"239","LOC101846574",19.9127873861024,-2.94387384658358,0.698204151662731,-4.21635110529337,2.48287090682937e-05,0.00134722016282052,5.80433824909573,8.33056839230857,2.008829439113,47.2172336995416,36.2029671504532
"240","LOC101848352",105.712499964553,-1.80600495339402,0.428375098608512,-4.21594289504794,2.48736702113181e-05,0.00134722016282052,71.586838405514,50.9090290641079,36.158929904034,248.452586847588,121.45511560152
"241","LOC101857597",91.4224267318976,1.64878125026973,0.391461034752358,4.21186555978109,2.53270272808765e-05,0.00136608310217474,100.608529650993,139.768425248733,136.600401859684,41.5961344495962,38.5386424504825
"242","LOC101861311",1459.5821847557,1.39061696127357,0.331616687251815,4.1934468762653,2.7474744142256e-05,0.00147580247564127,1220.84581172647,2320.52610661306,2277.00816923459,635.184215243834,844.34662096057
"243","LOC100533232",31824.4465090086,-1.2242123209586,0.292015134798944,-4.19229065576168,2.76151872364913e-05,0.00147724205303354,24425.622741903,22872.0383304383,14919.5762442923,51918.721112196,44986.2741162132
"244","LOC101847482",31.0317219026586,2.65315650697965,0.635022358411956,4.17805211396742,2.94016296659285e-05,0.00156635977060412,33.8586397863918,47.2065542230819,59.2604684538336,8.99375879991269,5.8391882500731
"245","LOC101849338",732.160776389513,1.93801251411957,0.466035453131074,4.1585087595782,3.20331951149821e-05,0.00169958980938634,520.455663002251,999.668207077028,1598.02381881439,130.409502598734,412.246690455161
"246","LOC101858875",58.6796830424463,-2.19555270376097,0.531403955076853,-4.13160775862769,3.60234746460071e-05,0.00190353311757498,22.2499632882003,24.0660864666692,26.114782708469,174.254076748308,46.7135060005848
"247","LOC101850163",6.48754948005123,-6.51156381157979,1.57800677358497,-4.12644858094403,3.6840832814807e-05,0.00193884204761003,0,0,0,6.74531909993452,25.6924283003216
"248","LOC101853448",31.9176411941473,2.57018690139316,0.623310159008111,4.12344779601084,3.73243081662616e-05,0.00195431178896473,56.1086030745921,48.1321729333384,39.1721740627035,4.49687939995635,11.6783765001462
"249","LOC101864642",113.697037260798,1.62656529363148,0.39453280715077,4.12276308623909,3.74354669937856e-05,0.00195431178896473,105.445478191906,183.272504630788,178.785820081057,46.0930138495525,54.8883695506871
"250","LOC101858513",2193.20727122587,-1.08272825512163,0.263755271229105,-4.10504878282087,4.04229568388033e-05,0.00210183206379042,1281.79136334197,1684.62605266684,1579.94435386238,3248.99536646846,3170.67921978969
"251","LOC101851793",391.731047986421,1.54918636960843,0.377896621176987,4.09949780652542,4.14047594259393e-05,0.00214430465250114,818.411693122498,407.272232512863,369.624616796792,206.856452397992,156.490245101959
"252","LOC101846803",101.84842776175,-1.68046606580991,0.410264971650264,-4.09605055740037,4.20258189686315e-05,0.00216783182846524,30.9564706618439,61.0908348769295,70.3090303689551,149.521240048549,197.364562852471
"253","LOC101847465",183.617027626908,1.4469443960578,0.353387841902544,4.09449399353368,4.23091381282478e-05,0.00217382010485808,223.467022590186,211.041065938484,303.333245306063,110.17354529893,70.0702590008772
"254","LOC101861094",1097.1610602958,-1.22914529163067,0.300556919517809,-4.08955912112293,4.32193899852414e-05,0.002211845867788,946.107134602605,611.833967479551,582.56053734277,1699.8204131835,1645.4832488706
"255","LOC101855892",1067.08823385378,1.19413219791504,0.292882619778261,4.07716988744197,4.5587185057813e-05,0.00232387379830004,1089.28081141363,1523.56839708221,1518.67505596943,514.892691295002,689.024213508626
"256","LOC101863948",66.8311263160373,-1.66326036204515,0.408174129918615,-4.07487942064527,4.60381951724513e-05,0.00233769726190115,43.532536868218,27.7685613076952,36.158929904034,116.918864398865,109.776739101374
"257","LOC101853710",70.8275901245867,1.93819093613831,0.477932826493578,4.05536265495326,5.00565784794668e-05,0.0025318500531307,83.1955149037055,147.173374930785,71.3134450885116,32.6023756496835,19.8532400502485
"258","LOC101849140",16.1637523445614,-3.32165543880874,0.821845502076901,-4.0417030091599,5.30644131846059e-05,0.00266325987253549,3.86955883273049,4.62809355128254,2.008829439113,53.9625527994762,16.3497271002047
"259","LOC101857681",757.785322663834,1.28668149616464,0.31830356768477,4.04230937630865,5.29273361877366e-05,0.00266325987253549,1301.13915750563,797.883328241109,876.854050172825,475.544996545384,337.505080854225
"260","LOC101850419",35.8301307577113,2.27136079203541,0.562384355791184,4.03880507813908,5.37241857910592e-05,0.00268600265806915,42.5651471600354,54.6115039051339,60.26488317339,12.36641834988,9.34270120011696
"261","LOC101857891",178.5117538181,1.43359805199424,0.355491440143021,4.03272172015584,5.51345545978553e-05,0.00273898619400662,237.010478504742,261.024476292335,217.957994143761,114.670424698887,61.8953954507748
"262","LOC118477837",32.1097156853529,-2.10450672670129,0.521896677075159,-4.03242024550812,5.52053529371286e-05,0.00273898619400662,16.4456250391046,12.0330432333346,13.0573913542345,62.9563115993888,56.0562072007017
"263","LOC106012887",59.2529910799756,-1.69329387642185,0.421380463200399,-4.01844419544567,5.85836796732929e-05,0.00289554848697009,32.8912500782092,25.9173238871822,35.1545151844775,113.546204848898,88.7556614011111
"264","LOC101849343",371.368137947778,1.25328987933946,0.312368626807536,4.01221432558162,6.01518496047815e-05,0.00295061846419832,378.249375899405,601.65216166673,471.070503471999,194.490034048112,211.378614652646
"265","LOC101850945",794.358624681534,1.09422328959464,0.272696057871147,4.0126113231592,6.00507439691364e-05,0.00295061846419832,936.433237520778,943.205465751381,1147.04160973352,442.9426208957,502.170189506287
"266","LOC101862828",37.6722739429812,2.35890171668129,0.589043419681717,4.00463130197753,6.21142831581622e-05,0.00303542694275545,67.7172795727836,63.867691007699,35.1545151844775,14.6148580498581,7.00702590008772
"267","LOC118477349",59.4425621127838,1.7848598655135,0.447093748793228,3.99213782418363,6.54802948473721e-05,0.00318793390532206,81.2607354873403,70.3470219794946,97.4282277969806,22.4843969997817,25.6924283003216
"268","LOC101858320",549.87118179289,1.11139103280877,0.27856418200589,3.98971262136376,6.61533962256133e-05,0.00320868655797294,753.596582674263,714.577644318024,632.781273320596,294.545600697141,353.85480795443
"269","LOC118477839",840.549375661431,-1.41073865344228,0.353978278373406,-3.98538198424176,6.73716560859597e-05,0.00325562883814643,421.781912767623,456.330024156458,637.803346918378,852.158646291728,1834.67294817297
"270","LOC100533265",238.453472319477,1.85368345049969,0.466213391326609,3.97604076799475,7.007211799347e-05,0.00337358319184117,537.868677749538,158.280799453863,310.364148342959,58.4594321994325,127.294303851594
"271","LOC101863438",163.271737023057,-1.34055753097028,0.337512348531936,-3.97187698998645,7.1308541401129e-05,0.00342044180691246,94.804191401897,119.404813623089,89.3929100405286,299.042480097097,213.714289952675
"272","LOC101861341",164.562697839352,-2.05722100988473,0.519429285741168,-3.96054105218443,7.47801352608877e-05,0.00356809883915288,118.988934106463,51.8346477743644,47.2074918191555,485.662975195285,119.119440301491
"273","LOC106013370",34.8172188724723,-2.05295929904736,0.518418257147577,-3.96004436715459,7.49358399175888e-05,0.00356809883915288,19.3477941636524,14.8098993641041,12.052976634678,75.3227299492688,52.5526942506579
"274","LOC101856911",5.509661560014,-6.27722173965673,1.58571253268282,-3.95861268059506,7.53863734194978e-05,0.00357645061343084,0,0,0,12.36641834988,15.1818894501901
"275","LOC101851090",18.6636024222475,-3.0196941171713,0.763157337458245,-3.95684345672235,7.59466644496836e-05,0.00358992978611431,3.86955883273049,3.70247484102603,7.03090303689551,17.9875175998254,60.7275578007602
"276","LOC101858632",83.9544563758616,-1.61230522879766,0.408104104773359,-3.95072044103319,7.7916294373552e-05,0.00366968808174566,65.7825001564183,34.2478922794908,38.167759343147,147.27280034857,134.301329751681
"277","LOC106011802",36.497671576289,-2.09904771232226,0.531834087921781,-3.94680927754104,7.91995960204146e-05,0.00371666263057534,7.73911766546098,18.5123742051301,21.0927091106865,68.5774108493343,66.5667460508333
"278","LOC101854264",95.3276576001137,-1.44799506159265,0.367622537348819,-3.93880927985303,8.18869887098114e-05,0.00382895311596704,46.4347059927659,57.3883600359034,65.2869567711726,140.527481248636,167.000783952091
"279","LOC106013241",143.470067514088,1.43038132145092,0.365009284308718,3.91875325626274,8.90081745276788e-05,0.00414701527127347,152.847573892854,172.16508010771,250.099265169569,66.3289711493561,75.9094472509503
"280","LOC106012895",130.166353507666,-1.438867458988,0.367341738239235,-3.91697242432856,8.9668001156999e-05,0.00416283695371368,106.412867900088,60.165216166673,65.2869567711726,218.098650897883,200.868075802515
"281","LOC101854856",10.5904448954271,-3.89319704741801,0.995967597661628,-3.90895954502798,9.26944834130678e-05,0.00428802701027213,0.967389708182622,0.925618710256507,3.0132441586695,25.857056549749,22.1889153502778
"282","LOC101864682",125.136442827095,1.37204965502943,0.351354515907602,3.90502923090435,9.4213996409072e-05,0.0043428643238352,180.90187543015,174.016317528223,142.626890177023,68.5774108493343,59.5597201507456
"283","LOC101851840",37.4492220812378,-1.92346053274077,0.493531560881653,-3.89734048478009,9.72548401423995e-05,0.00446719316965036,22.2499632882003,15.7355180743606,15.0662207933475,62.9563115993888,71.2380966508918
"284","LOC101861218",22.4953318077731,3.12482261854814,0.802872473398041,3.89205349801418,9.9399319018971e-05,0.004549618830731,49.3368751173137,36.0991297000038,19.0838796715735,5.62109924994543,2.33567530002924
"285","LOC101854634",32.8411823428355,-2.07596407026011,0.535941535158764,-3.87348980079541,0.000107287898656217,0.00487634753367891,14.5108456227393,19.4379929153867,9.03973247600851,66.3289711493561,54.8883695506871
"286","LOC101857547",1128.19179926342,1.21233499541795,0.312940784088465,3.87400766234177,0.000107060044129026,0.00487634753367891,1959.93154877799,1286.61000725655,1133.98421837929,563.234144844532,697.199077058728
"287","LOC100533389",10.7448899611703,-4.26199155497396,1.10080459130169,-3.87170583103601,0.000108076337799054,0.00489506729982544,1.93477941636524,0,2.008829439113,11.2421984998909,38.5386424504825
"288","LOC101854740",18.5443134417819,-2.60051190807025,0.675359120406128,-3.85056161898937,0.000117847274920885,0.00531908585658536,4.83694854091311,5.55371226153904,8.03531775645201,41.5961344495962,32.6994542004094
"289","LOC101857560",123.30053923854,1.5375456819409,0.401227792636068,3.8321016394184,0.000127053224891659,0.00571475733690891,216.695294632907,147.173374930785,137.604816579241,75.3227299492688,39.7064801004971
"290","LOC101851256",129.367969994444,1.85069412680759,0.484250757035685,3.82176816436284,0.0001324982256496,0.00593911874213502,235.075699088377,169.388223976941,141.622475457467,82.0680490492033,18.6854024002339
"291","LOC101855609",10.3073086976268,6.35080810435727,1.66691373755195,3.80992007041958,0.000139011726543871,0.00620966815582055,6.77172795727836,28.6941800179517,16.070635512904,0,0
"292","LOC101853908",9002.61572288442,1.236863241178,0.32507818193871,3.8048177635348,0.000141908629727467,0.00631736396516212,9283.07163972044,9752.31873126256,16052.556047952,3921.27883676193,6003.85335872516
"293","LOC101845673",97.4029641243653,-1.47066231195618,0.387323506966375,-3.79698697730694,0.000146465480595622,0.00649796854014502,73.5216178218793,59.2395974564165,38.167759343147,160.763438548439,155.322407451944
"294","LOC101864349",28.3900734780816,2.51681567433279,0.664007096099453,3.79034454468515,0.000150438462205409,0.00665152915036774,56.1086030745921,37.9503671205168,33.1456857453645,11.2421984998909,3.50351295004386
"295","LOC101851071",36.6346492463351,2.22350884963346,0.586825243435492,3.78904771822054,0.000151225866518481,0.00666367809787708,35.793419202757,47.2065542230819,77.3399334058506,13.490638199869,9.34270120011696
"296","LOC106011121",7.45827346160753,-5.71627349086701,1.51218218536482,-3.78014867929948,0.000156734735908919,0.00688309064891906,0.967389708182622,0,0,26.9812763997381,9.34270120011696
"297","LOC118478242",9.2739132861731,-4.51400588958304,1.19458989262199,-3.77870758614515,0.000157644407649812,0.00689972947824886,0,2.77685613076952,0,20.2359572998036,23.3567530002924
"298","LOC106012422",44.18732832636,2.24612578480648,0.595100059645334,3.7743665933173,0.000160414723193938,0.00699741941878524,61.9129413236878,78.6775903718031,53.2339801364946,23.6086168497708,3.50351295004386
"299","LOC101863555",13.8786417979774,-3.04532293249182,0.807628879281084,-3.77069593549283,0.000162792928604548,0.00707740895963385,4.83694854091311,1.85123742051301,4.017658878226,22.4843969997817,36.2029671504532
"300","LOC101857021",101.054146027297,-1.50000023472366,0.398306636629812,-3.76594336317264,0.000165921404251332,0.00718937444621023,57.0759927827747,64.7933097179555,53.2339801364946,219.222870747872,110.944576751389
"301","LOC101848570",2273.18628258414,-1.11367451356161,0.295821515842704,-3.76468395271756,0.000166759867142037,0.00720169937866888,1388.20423124206,1372.6925473104,1892.31733164445,2709.3698384737,4003.34746425012
"302","LOC106013742",320.210274269995,-1.78947264944137,0.476120570763182,-3.75844430870314,0.000170973082226914,0.00735920230419752,246.684375586569,144.396518800015,93.4105689187546,870.146163891553,246.413744153085
"303","LOC101858034",364.506081807,1.36256114649527,0.36384888909121,3.74485449137568,0.000180498356466752,0.00774355820366767,657.825001564183,459.106880287228,330.452442734089,233.83772879773,141.308355651769
"304","LOC101860686",33095.4261097398,-0.915916816701089,0.244664509052203,-3.74356223650593,0.000181429637066925,0.00775790740866107,23331.5049819485,25311.9692506744,24646.3283884774,45226.240345211,46961.0875823879
"305","LOC101850050",1304.44540403792,-1.02230822659965,0.273388321653966,-3.73939976812034,0.000184460179199753,0.00786163235874619,747.792244425167,1004.29630062831,1018.47652563029,1851.59009293203,1900.07185657379
