"","cluster","cluster_col"
"LOC101856078","C1","#8DD3C7"
"LOC101859634","C1","#8DD3C7"
"LOC101856526","C1","#8DD3C7"
"LOC101864424","C1","#8DD3C7"
"LOC101861846","C1","#8DD3C7"
"LOC106011349","C1","#8DD3C7"
"LOC101855609","C1","#8DD3C7"
"LOC101855824","C1","#8DD3C7"
"LOC106013712","C1","#8DD3C7"
"LOC101853468","C1","#8DD3C7"
"LOC101856141","C1","#8DD3C7"
"LOC118477418","C1","#8DD3C7"
"LOC100533370","C1","#8DD3C7"
"LOC101854325","C1","#8DD3C7"
"LOC101852781","C1","#8DD3C7"
"LOC100533452","C1","#8DD3C7"
"LOC101845678","C1","#8DD3C7"
"LOC101850376","C1","#8DD3C7"
"GnRH","C1","#8DD3C7"
"LOC101856076","C1","#8DD3C7"
"LOC100533366","C1","#8DD3C7"
"LOC101856757","C1","#8DD3C7"
"LOC118477561","C1","#8DD3C7"
"LOC101852275","C1","#8DD3C7"
"LOC101856929","C1","#8DD3C7"
"LOC101849354","C1","#8DD3C7"
"LOC101848910","C1","#8DD3C7"
"LOC101856085","C1","#8DD3C7"
"LOC118477225","C1","#8DD3C7"
"LOC101853460","C1","#8DD3C7"
"LOC118477166","C1","#8DD3C7"
"LOC101845204","C1","#8DD3C7"
"LOC101859251","C1","#8DD3C7"
"LOC101858618","C1","#8DD3C7"
"LOC101857309","C1","#8DD3C7"
"LOC101851352","C1","#8DD3C7"
"LOC101846403","C1","#8DD3C7"
"LOC101861578","C1","#8DD3C7"
"LOC106013659","C1","#8DD3C7"
"LOC101856901","C1","#8DD3C7"
"LOC101848143","C1","#8DD3C7"
"LOC101847632","C1","#8DD3C7"
"LOC101857958","C1","#8DD3C7"
"LOC101847946","C1","#8DD3C7"
"LOC101857087","C1","#8DD3C7"
"LOC100533409","C1","#8DD3C7"
"LOC101855248","C1","#8DD3C7"
"TRNAV-UAC","C1","#8DD3C7"
"LOC101855583","C1","#8DD3C7"
"LOC101850424","C1","#8DD3C7"
"LOC101855720","C1","#8DD3C7"
"LOC101845173","C1","#8DD3C7"
"LOC101847612","C1","#8DD3C7"
"LOC118478779","C1","#8DD3C7"
"LOC106011150","C1","#8DD3C7"
"LOC101847197","C1","#8DD3C7"
"LOC106013686","C1","#8DD3C7"
"LOC101848961","C1","#8DD3C7"
"LOC101845809","C1","#8DD3C7"
"LOC101855502","C1","#8DD3C7"
"LOC100533295","C1","#8DD3C7"
"LOC101853607","C1","#8DD3C7"
"LOC101855320","C1","#8DD3C7"
"LOC101859930","C1","#8DD3C7"
"LOC106012485","C1","#8DD3C7"
"LOC101855745","C1","#8DD3C7"
"LOC106011070","C1","#8DD3C7"
"LOC106011510","C1","#8DD3C7"
"LOC101848736","C1","#8DD3C7"
"LOC101861513","C1","#8DD3C7"
"LOC106012567","C1","#8DD3C7"
"LOC101862853","C1","#8DD3C7"
"LOC106013952","C1","#8DD3C7"
"LOC118478361","C1","#8DD3C7"
"LOC118477141","C1","#8DD3C7"
"LOC101858149","C1","#8DD3C7"
"LOC106013754","C1","#8DD3C7"
"LOC118478197","C1","#8DD3C7"
"LOC101858170","C1","#8DD3C7"
"LOC118478693","C1","#8DD3C7"
"LOC101856640","C1","#8DD3C7"
"LOC101847919","C1","#8DD3C7"
"LOC101858795","C1","#8DD3C7"
"LOC101857228","C1","#8DD3C7"
"LOC101855389","C1","#8DD3C7"
"LOC101858351","C1","#8DD3C7"
"LOC101847768","C1","#8DD3C7"
"LOC106013913","C1","#8DD3C7"
"LOC101852535","C1","#8DD3C7"
"LOC101860756","C1","#8DD3C7"
"LOC101845570","C1","#8DD3C7"
"LOC106011442","C1","#8DD3C7"
"LOC106012704","C1","#8DD3C7"
"LOC118477442","C1","#8DD3C7"
"LOC106012273","C1","#8DD3C7"
"LOC118479122","C1","#8DD3C7"
"LOC106013000","C1","#8DD3C7"
"LOC106011323","C1","#8DD3C7"
"LOC101857128","C1","#8DD3C7"
"LOC101849413","C1","#8DD3C7"
"LOC101853674","C1","#8DD3C7"
"LOC101862070","C1","#8DD3C7"
"LOC118477555","C1","#8DD3C7"
"LOC101850319","C1","#8DD3C7"
"LOC101854668","C1","#8DD3C7"
"LOC101864245","C2","#FFFFB3"
"LOC101857615","C2","#FFFFB3"
"LOC101852707","C2","#FFFFB3"
"LOC101846352","C2","#FFFFB3"
"LOC101863200","C2","#FFFFB3"
"LOC101847040","C2","#FFFFB3"
"LOC101846886","C2","#FFFFB3"
"LOC101855351","C2","#FFFFB3"
"LOC101849229","C2","#FFFFB3"
"LOC106011208","C2","#FFFFB3"
"LOC101863140","C2","#FFFFB3"
"LOC101860068","C2","#FFFFB3"
"LOC101851700","C2","#FFFFB3"
"LOC106012903","C2","#FFFFB3"
"LOC101855519","C2","#FFFFB3"
"LOC101846992","C2","#FFFFB3"
"LOC101848493","C2","#FFFFB3"
"LOC106012714","C2","#FFFFB3"
"LOC106013347","C2","#FFFFB3"
"LOC101856695","C2","#FFFFB3"
"LOC101853399","C2","#FFFFB3"
"LOC106013052","C2","#FFFFB3"
"LOC101861816","C2","#FFFFB3"
"LOC106013510","C2","#FFFFB3"
"LOC101844975","C2","#FFFFB3"
"LOC106012582","C2","#FFFFB3"
"LOC101864652","C2","#FFFFB3"
"LOC101850904","C2","#FFFFB3"
"LOC101852401","C2","#FFFFB3"
"LOC101856278","C2","#FFFFB3"
"LOC101856591","C2","#FFFFB3"
"LOC101854420","C2","#FFFFB3"
"LOC106012226","C2","#FFFFB3"
"LOC101852266","C2","#FFFFB3"
"LOC106012551","C2","#FFFFB3"
"LOC118477558","C2","#FFFFB3"
"LOC106012615","C2","#FFFFB3"
"LOC101855003","C2","#FFFFB3"
"LOC101846962","C2","#FFFFB3"
"LOC118479090","C2","#FFFFB3"
"LOC101845115","C2","#FFFFB3"
"LOC101857774","C2","#FFFFB3"
"LOC101854493","C2","#FFFFB3"
"LOC101852149","C2","#FFFFB3"
"LOC101850626","C2","#FFFFB3"
"LOC106013820","C2","#FFFFB3"
"LOC101854145","C2","#FFFFB3"
"LOC101862047","C2","#FFFFB3"
"LOC101851833","C2","#FFFFB3"
"LOC106013886","C2","#FFFFB3"
"LOC118478751","C2","#FFFFB3"
"LOC101849333","C2","#FFFFB3"
"LOC118478688","C2","#FFFFB3"
"LOC118477589","C2","#FFFFB3"
"LOC101863952","C2","#FFFFB3"
"LOC101857277","C2","#FFFFB3"
"LOC106011817","C2","#FFFFB3"
"LOC101863407","C2","#FFFFB3"
"LOC101858561","C2","#FFFFB3"
"LOC101854172","C2","#FFFFB3"
"LOC101855754","C2","#FFFFB3"
"LOC101859844","C2","#FFFFB3"
"LOC101861001","C2","#FFFFB3"
"LOC106011083","C2","#FFFFB3"
"LOC101850871","C2","#FFFFB3"
"LOC101860672","C2","#FFFFB3"
"LOC106011379","C2","#FFFFB3"
"LOC106012956","C2","#FFFFB3"
"LOC101850368","C2","#FFFFB3"
"LOC101855834","C2","#FFFFB3"
"LOC101852339","C2","#FFFFB3"
"LOC101863993","C2","#FFFFB3"
"LOC101861701","C2","#FFFFB3"
"LOC101854395","C2","#FFFFB3"
"LOC106012109","C2","#FFFFB3"
"LOC101853911","C2","#FFFFB3"
"LOC106011128","C2","#FFFFB3"
"LOC101858812","C2","#FFFFB3"
"LOC101854625","C2","#FFFFB3"
"LOC101856269","C2","#FFFFB3"
"LOC101845134","C2","#FFFFB3"
"LOC101861369","C2","#FFFFB3"
"LOC101863248","C2","#FFFFB3"
"LOC118478099","C2","#FFFFB3"
"LOC101854547","C2","#FFFFB3"
"LOC106012038","C2","#FFFFB3"
"LOC101847924","C3","#BEBADA"
"LOC118477430","C3","#BEBADA"
"LOC101857464","C3","#BEBADA"
"LOC106011522","C3","#BEBADA"
"LOC118478651","C3","#BEBADA"
"LOC101851919","C3","#BEBADA"
"LOC101844962","C3","#BEBADA"
"LOC101859832","C3","#BEBADA"
"LOC101859219","C3","#BEBADA"
"LOC101857500","C3","#BEBADA"
"LOC101863271","C3","#BEBADA"
"LOC101855387","C3","#BEBADA"
"LOC101851603","C3","#BEBADA"
"LOC106013283","C3","#BEBADA"
"LOC106013557","C3","#BEBADA"
"LOC101847693","C3","#BEBADA"
"LOC101863785","C3","#BEBADA"
"LOC101852943","C3","#BEBADA"
"LOC101848107","C3","#BEBADA"
"LOC101863413","C3","#BEBADA"
"LOC118477245","C3","#BEBADA"
"LOC101854518","C3","#BEBADA"
"LOC101850591","C3","#BEBADA"
"LOC101854389","C3","#BEBADA"
"LOC101858311","C3","#BEBADA"
"LOC101864624","C3","#BEBADA"
"LOC101846216","C3","#BEBADA"
"LOC101852222","C3","#BEBADA"
"LOC106011767","C3","#BEBADA"
"TRNAR-CCG","C3","#BEBADA"
"LOC101851328","C3","#BEBADA"
"LOC101856460","C3","#BEBADA"
"LOC101850603","C3","#BEBADA"
"LOC101863108","C3","#BEBADA"
"LOC101862531","C3","#BEBADA"
"LOC101863210","C3","#BEBADA"
"LOC101850250","C3","#BEBADA"
"LOC106013235","C3","#BEBADA"
"LOC101858500","C3","#BEBADA"
"LOC101861667","C3","#BEBADA"
"LOC101847314","C3","#BEBADA"
"LOC101862804","C3","#BEBADA"
"LOC101860020","C3","#BEBADA"
"LOC101857871","C3","#BEBADA"
"LOC101862246","C3","#BEBADA"
"LOC106012766","C3","#BEBADA"
"LOC118478703","C3","#BEBADA"
"LOC101861916","C3","#BEBADA"
"LOC101850265","C3","#BEBADA"
"LOC101851915","C3","#BEBADA"
"LOC101846769","C3","#BEBADA"
"LOC101860173","C3","#BEBADA"
"LOC101851582","C3","#BEBADA"
"LOC106014056","C3","#BEBADA"
"LOC118477963","C3","#BEBADA"
"LOC106014117","C3","#BEBADA"
"LOC106013432","C3","#BEBADA"
"LOC101855680","C3","#BEBADA"
"LOC101859128","C3","#BEBADA"
"LOC101859225","C3","#BEBADA"
"LOC101863576","C3","#BEBADA"
"LOC101861419","C3","#BEBADA"
"LOC101847264","C3","#BEBADA"
"LOC106013145","C3","#BEBADA"
"LOC101863036","C3","#BEBADA"
"LOC101849408","C3","#BEBADA"
"LOC106011302","C3","#BEBADA"
"LOC101851090","C4","#FB8072"
"LOC101844995","C4","#FB8072"
"LOC106014021","C4","#FB8072"
"LOC101860517","C4","#FB8072"
"LOC106013288","C4","#FB8072"
"LOC101846212","C4","#FB8072"
"LOC101863881","C4","#FB8072"
"LOC101850163","C4","#FB8072"
"LOC118478672","C4","#FB8072"
"LOC106011100","C4","#FB8072"
"LOC101860667","C4","#FB8072"
"LOC101863661","C4","#FB8072"
"LOC101861103","C4","#FB8072"
"LOC101851327","C4","#FB8072"
"LOC101857566","C4","#FB8072"
"LOC106013742","C4","#FB8072"
"LOC101861341","C4","#FB8072"
"LOC101846049","C4","#FB8072"
"LOC101847844","C4","#FB8072"
"LOC101862248","C4","#FB8072"
"LOC106012701","C4","#FB8072"
"LOC118478242","C4","#FB8072"
"LOC118477856","C4","#FB8072"
"LUQ-1","C4","#FB8072"
"LOC101852519","C4","#FB8072"
"ELH","C4","#FB8072"
"LOC106011873","C4","#FB8072"
"LOC101856911","C4","#FB8072"
"LOC101852132","C4","#FB8072"
"LOC101851903","C4","#FB8072"
"LOC101856005","C4","#FB8072"
"LOC118478624","C4","#FB8072"
"LOC106011504","C4","#FB8072"
"LOC100533412","C4","#FB8072"
"LOC101854008","C4","#FB8072"
"LOC106013317","C4","#FB8072"
"LOC100533237","C4","#FB8072"
"LOC101857749","C4","#FB8072"
"LOC101851187","C4","#FB8072"
"LOC106014153","C4","#FB8072"
"LOC101864413","C4","#FB8072"
"LOC101862698","C4","#FB8072"
"LOC101853324","C4","#FB8072"
"LOC100533236","C4","#FB8072"
"LOC101856414","C4","#FB8072"
"LOC106011723","C4","#FB8072"
"LOC101859434","C4","#FB8072"
"LOC101860270","C4","#FB8072"
"LOC101845589","C4","#FB8072"
"LOC101863891","C4","#FB8072"
"LOC106012346","C4","#FB8072"
"LOC101848113","C4","#FB8072"
"LOC101845620","C4","#FB8072"
"LOC101856039","C4","#FB8072"
"LOC101854663","C4","#FB8072"
"LOC100533239","C4","#FB8072"
"LOC106011724","C4","#FB8072"
"LOC106011677","C4","#FB8072"
"LOC106011121","C4","#FB8072"
"LOC106011657","C4","#FB8072"
"LOC101848667","C4","#FB8072"
