"","gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","AC166Pp","AC170Pp","AC174Pp","AC179Pp","AC183Pp","AC184Pp","AC169A","AC170A","AC174A","AC179A","AC183A","AC184A"
"1","LOC101849343",206.504095896364,1.65365966958957,0.196064042491505,8.43428325038852,3.33238738791724e-17,5.48044429816869e-13,160.578493477605,72.1664106352768,98.2876725549419,282.044007858498,266.239456596927,367.38664953563,90.8190338487201,73.2659100443093,103.477966888426,273.222288474513,351.599544074993,338.961716766528
"2","LOC101858654",270.487766783789,-1.24763261578091,0.173362873490809,-7.19665399320373,6.17080889866544e-13,5.0742561573726e-09,242.528897045487,386.090296898731,480.907540715251,137.65543089115,164.773605059987,152.854299441832,335.245569392189,361.525228251428,475.463416823543,178.505228470015,181.861833142238,148.441855273618
"3","LOC101845418",12.3575486846814,-2.82215806815597,0.483095499379787,-5.84182231417835,5.1632862914283e-09,2.12288515872075e-05,31.0082608094686,10.8249615952915,29.4863017664826,2.24438202539919,3.46891800126289,4.46942396028747,24.6668980823684,10.8097244327669,23.1933374060265,3.64296384632684,3.30657878440432,1.16883350609148
"4","LOC101855544",566.152772106146,1.08102884277344,0.184587184475798,5.85646747819145,4.72816124849653e-09,2.12288515872075e-05,549.289191482016,397.636922600375,250.633565015102,806.481274460109,590.583289715008,879.582635384575,341.972905232835,297.867962147356,344.331855335624,816.023901577213,832.155660741755,687.274101581789
"5","LOC101851763",56.63388346177,-1.36462418898699,0.240494196921005,-5.67424996718415,1.39297606603647e-08,4.58177687640714e-05,117.38841592156,89.4863491877433,61.7808227488206,23.1919475957916,33.8219505123132,29.4981981378973,99.7888149695814,67.260507581661,53.5230863215996,30.3580320527237,40.7811383409866,32.7273381705614
"6","LOC101852892",27.661102112177,2.51421091960306,0.451171322610023,5.57263015977693,2.50921889118408e-08,6.03610192465388e-05,3.32231365815735,12.9899539143498,3.51027401981935,38.9026217735859,32.9547210119975,29.4981981378973,19.0607848818301,7.20648295517796,3.56820575477331,64.3590279517742,82.6644696101081,33.8961716766528
"7","LOC101858164",137.285918515352,2.01856599563163,0.362496211643203,5.56851611353794,2.56917873480342e-08,6.03610192465388e-05,52.0495806444652,82.2697081242156,31.5924661783742,171.321161272138,293.123571106715,313.753562012181,61.667245205921,27.6248513281822,70.4720636567728,263.507718217642,220.438585626955,59.6105088106653
"8","LOC106012897",99.1815714203957,1.2669789900952,0.22914872188692,5.52906854405421,3.21935547783065e-08,6.61819002355036e-05,46.5123912142029,40.413189955755,57.5684939250374,112.219101269959,86.7229500315724,146.597105897429,63.9096904861364,69.6626685667203,71.3641150954662,148.147196417292,136.671923088712,210.390031096466
"9","LOC101845459",729.681908972142,0.756728226566147,0.140125991350421,5.4003416444973,6.65141024788796e-08,0.000121543436596406,704.330495529359,445.988417726011,500.56507522624,928.426031173464,696.385288753526,1064.61678734048,528.095863490706,511.660289817635,566.452663570263,998.172093893555,969.929776758601,841.560124385864
"10","LOC101852961",49.8167241684731,-1.64005310621047,0.313121105716826,-5.23775969191189,1.6253750421038e-07,0.000243008344931265,63.1239595049897,80.82637991151,89.1609601034116,34.4138577227876,38.1580980138918,17.8776958411499,49.3337961647368,68.4615880741906,102.585915449733,29.1437107706147,16.5328939220216,8.18183454264034
"11","LOC101857128",620.689404019578,0.993918263602538,0.189349791447693,5.24911200589891,1.52834133573827e-07,0.000243008344931265,493.917297179393,360.832053176384,414.914389142647,484.038390144425,729.340009765524,793.769695347056,438.398052282093,383.144677116961,397.854941657224,790.523154652925,979.849513111814,1181.69067465848
"12","LOC101845921",189.870042144716,2.27329985764083,0.436648211931713,5.20625023879946,1.92694752732764e-07,0.000257827408361765,125.140481123927,114.74459291009,24.5719181387355,311.969101530487,479.577913674595,313.753562012181,66.1521357663517,21.6194488655339,38.3582118638131,320.580818476762,362.621473356341,99.3508480177756
"13","LOC101848864",1048.26824583637,1.23620791153513,0.237922890078584,5.19583429373618,2.03803740040311e-07,0.000257827408361765,862.694113234859,982.90651285247,685.907543472701,1651.117043352,1339.86957798779,1418.59516499524,393.549146677787,448.003023713563,373.769552812504,1420.75590006747,1615.81483264558,1386.23653822449
"14","LOC101847196",890.909707110035,0.56126549065241,0.111380381405318,5.03917730906253,4.67537195496255e-07,0.000549222622652244,798.462715843817,627.847772526908,860.719189659705,1034.66011370903,947.01461434477,1103.05383339895,759.067727352883,587.328360847004,683.311402039089,1079.53161979485,1146.28064526017,1063.63849054324
"15","LOC101851430",581.78816291075,1.42485405163813,0.284434450645719,5.00942852879968,5.45918951754015e-07,0.000598545538703102,488.380107749131,548.464720828104,284.332195605368,953.862360794655,676.439010246264,901.929755186012,154.728724334856,218.596649640398,198.927470828612,744.378945932785,932.455217202019,878.962796580791
"16","LOC101847529",115.449907775553,-1.07123950113576,0.214819174293625,-4.98670337346861,6.14182505526473e-07,0.000631302842868023,88.595030884196,204.230942097833,200.787673933667,74.0646068381732,71.1128190258893,62.5719354440246,119.970822491519,153.738303043796,169.489773351732,85.0024897476263,90.3798201070515,65.4546763411227
"17","LOC101857463",476.415186678248,1.52843384562863,0.307369336656942,4.97262954806235,6.60508038689146e-07,0.000638983247310688,259.140465336273,222.994208863005,183.23630383457,885.78277269088,894.980844325827,474.65282458253,195.092739378732,297.867962147356,314.002106420051,989.671844918792,789.170136544498,210.390031096466
"18","LOC101855128",30.0686405274897,-1.21323095271285,0.246120245883438,-4.92942361713484,8.24725720293437e-07,0.00075352439977477,40.9752017839407,54.1248079764576,40.0171238259406,23.1919475957916,18.2118195066302,11.6205022967474,34.7579018433373,40.8367367460084,41.034366179893,18.2148192316342,12.1241222094825,25.7143371340125
"19","LOC101861296",378.780066460584,-0.64355824424736,0.133612275967577,-4.81661014743533,1.46017576798384e-06,0.00126389740422433,420.826396699931,537.639759232812,464.760280224082,360.59737874747,260.168850094717,320.904640348641,532.580754051136,420.378172385381,396.070838779837,301.151677963019,238.073672477111,292.208376522869
"20","LOC101863527",747.14119527461,1.53043975892063,0.318540670981848,4.80453486270154,1.55111673563969e-06,0.00127548329171651,582.512328063589,274.954024520405,221.147263248619,1799.99438437015,977.36764685582,1036.01247399464,348.700241073481,526.073255727991,354.144421161251,1600.47544981959,781.454786047555,462.858068412225
"21","LOC101846912",227.798833627026,1.4412599420539,0.300901663927389,4.78980382907319,1.66944442026016e-06,0.00130741347312375,209.305760463913,115.466257016443,65.9931515726038,473.564607359229,248.027637090297,474.65282458253,161.456060175502,81.6734734920169,103.477966888426,309.651926937782,299.796476452659,190.519861492911
"22","LOC101850029",83.4011886142044,-1.48155293434582,0.310925043105269,-4.76498425327617,1.88868398781949e-06,0.00141187713016724,151.718990389186,116.909585229148,221.147263248619,54.6132959513803,49.4320815179962,63.4658202360821,70.6370263267823,81.6734734920169,95.449503940186,38.8582810274863,25.3504373470998,31.5585046644699
"23","LOC101849455",468.430186375618,0.667105220769042,0.14119136029424,4.72483032516159,2.30307569741059e-06,0.00164679925737455,475.090853116501,353.615412112856,344.70890874626,534.911049386807,470.038389171122,582.812884421487,294.881554348313,347.112262341072,355.928524038637,734.664375675913,549.994271139252,577.40375200919
"24","LOC101848162",17.4779023340076,-2.6650309470777,0.571115600255197,-4.66635992063053,3.0658248342307e-06,0.00201682220895032,25.4710713792064,3.60832053176384,32.294520982338,4.48876405079838,6.93783600252579,0.893884792057495,65.030913126244,32.4291732983008,22.3012859673332,4.85728512843579,4.4087717125391,7.01300103654886
"25","LOC101854511",145.17366612111,-0.676853065713914,0.144919888021285,-4.67053262982442,3.00419756280881e-06,0.00201682220895032,129.570232668137,174.64271373737,190.958906678173,114.463483295359,104.067540037887,124.249986095992,161.456060175502,223.400971610517,191.791059319065,106.860272825587,101.401749388399,119.221017621331
"26","LOC101859323",117.289366799858,-1.08603121157854,0.234878581621638,-4.62379840716175,3.76776057796215e-06,0.0023210682116694,174.975185996287,80.82637991151,162.174659715654,83.7902622815697,69.3783600252579,75.9802073248871,202.941297859486,111.700485805258,224.796962550718,69.21631308021,81.5622766819733,70.1300103654886
"27","LOC101863952",5.63200924671622,-5.94747197638598,1.28742692211008,-4.61965791940886,3.84373234135945e-06,0.0023210682116694,1.10743788605245,0.721664106352768,2.10616441189161,0,0,0,28.0305660026914,24.0216098505932,11.5966687030133,0,0,0
"28","LOC106011443",14.3526205266413,-5.06666696577506,1.09812968791785,-4.6139058268991,3.95171530625946e-06,0.0023210682116694,2.2148757721049,1.44332821270554,0.70205480396387,0.74812734179973,0.867229500315724,0,67.2733584064593,66.0594270891313,29.4376974768798,1.21432128210895,1.10219292813477,1.16883350609148
"29","LOC101850399",202.127092651117,1.00198267494748,0.219603967733775,4.56268019784679,5.05047139943773e-06,0.00286413974603976,201.553695261546,111.136272378326,104.606165790617,312.717228872287,180.38373606567,237.773354687294,137.910384733242,129.716693193203,123.995149978372,388.582810274863,206.110077561203,291.039543016778
"30","LOC101860268",73.0783569244935,-1.59428928381626,0.353323835792261,-4.51226077131586,6.41402605136248e-06,0.00351616908135691,148.396676731028,163.096088035726,43.52739784576,29.9250936719892,15.610131005683,39.3309308505298,95.3039244091507,138.124256640911,69.5800122180795,59.5017428233384,42.9855241972562,31.5585046644699
"31","LOC101858907",286.949565684393,1.03288093499203,0.230383893760967,4.48330357704471,7.34962544619886e-06,0.0038990948415544,295.685915576004,165.261080354784,159.366440499799,518.452247867213,406.730635648074,480.910018126932,180.516845057333,172.955590924271,158.785156087412,380.082561300101,311.920598662141,212.727698108649
"32","LOC101849513",85.4854589187158,1.16188240303343,0.263108612648191,4.41598012067741,1.00553325681646e-05,0.00516781248175108,60.9090837328848,70.7230824225713,56.8664391210735,149.625468359946,67.6439010246264,93.857903166037,25.7881207224761,45.6410587161271,55.3071891989863,165.147694366817,106.912714029073,127.402852163971
"33","LOC101860173",14.9912364584779,-4.03018942454621,0.923119417698311,-4.36583755825981,1.26636568403944e-05,0.00625506961699014,4.4297515442098,6.49497695717491,0.70205480396387,0,1.73445900063145,0.893884792057495,68.394581046567,62.4561856115423,26.7615431607998,1.21432128210895,3.30657878440432,3.50650051827443
"34","LOC101864661",15.016700818257,-1.55630826666383,0.356848307063505,-4.36126005324406,1.2931555817686e-05,0.00625506961699014,15.5041304047343,37.526533530344,21.0616441189161,8.22940075979703,7.80506550284151,9.83273271263244,22.4244528021531,22.8205293580635,15.1648744577866,6.07160641054474,4.4087717125391,9.35066804873182
"35","LOC101852339",12.6849476840009,-3.81592752295225,0.876708950281103,-4.35255910382657,1.34557580450948e-05,0.00632266848027511,2.2148757721049,5.77331285082215,2.80821921585548,3.74063670899865,0.867229500315724,2.68165437617248,29.151788642799,62.4561856115423,40.1423147411997,1.21432128210895,0,1.16883350609148
"36","LOC101854777",35.8857022926238,1.32871502659693,0.306408076555297,4.33642298706554,1.44820134528404e-05,0.00661586647903925,16.6115682907868,27.4232360414052,7.72260284360258,59.8501873439784,56.369917520522,41.1187004346448,26.9093433625837,30.0270123132415,15.1648744577866,58.2874215412295,58.416225191143,32.7273381705614
"37","LOC101845509",450.337986504782,0.943538362049123,0.219665181661184,4.29534783306922,1.74419642157994e-05,0.00735514214084712,259.140465336273,246.809124372647,238.698633347716,557.354869640799,315.671538114923,716.895603230111,404.761373078864,335.101457415775,364.849038425571,710.377950033734,518.030676223344,736.365108837631
"38","LOC101854960",41.3915607728619,1.12707232566391,0.262271956705546,4.2973421170197,1.72858298290354e-05,0.00735514214084712,26.5785092652588,33.1965488922273,18.9554797070245,42.6432584825846,48.5648520176805,68.8291289884271,12.3334490411842,40.8367367460084,24.0853888447198,70.430634362319,51.8030676223344,58.4416753045739
"39","LOC101861561",496.353996556306,0.437737458166332,0.101793535603505,4.30024810093404,1.70606999015364e-05,0.00735514214084712,477.305728888606,451.761730576833,464.760280224082,596.257491414385,588.848830714376,525.604257729807,390.185478757464,355.519825788779,388.042375831597,525.801115153174,619.432425611743,572.728417984824
"40","LOC100861465",170.178495573725,0.675350612332788,0.157537093590472,4.28693075986539,1.81158728513887e-05,0.00744834112284847,105.206599174983,127.012882718087,160.068495303762,249.87453216111,249.762096090928,193.972999876476,134.546716812919,103.292922357551,155.216950332639,193.077083855323,180.759640214103,189.351027986819
"41","LOC101850044",16.6528760975465,-2.09061754797716,0.490308716573457,-4.26388003580179,2.00907337249598e-05,0.00768400481024856,12.181816746577,16.5982744461137,14.0410960792774,5.23689139259811,8.67229500315723,7.15107833645996,44.8489056043062,57.6518636414237,16.9489773351732,7.28592769265369,2.20438585626955,7.01300103654886
"42","LOC101851144",92.0200183865537,-1.26376292954836,0.296072449732731,-4.26842460583272,1.96858340521344e-05,0.00768400481024856,74.1983383655142,94.5379979322126,193.767125894028,48.6282772169824,54.6354585198906,50.0575483552197,144.637720573888,67.260507581661,204.279779460772,41.2869235917042,57.3140322630083,73.6365108837631
"43","LOC101858468",25.9036169705787,1.60833306657423,0.376813544414473,4.26824643225977,1.97015610383124e-05,0.00768400481024856,14.3966925186819,18.763266765172,10.5308220594581,76.3089888635724,21.6807375078931,31.2859677220123,10.0910037609689,13.2118854178263,9.8125658256266,53.4301364127937,20.9416656345607,30.3896711583784
"44","LOC101846888",38.8753405132855,-1.48538958279318,0.349233743670061,-4.25328196291508,2.10660048551243e-05,0.00787389808744032,24.3636334931539,38.9698617430495,35.8047950021574,15.7106741777943,23.4151965085245,16.9838110490924,76.2431395273206,103.292922357551,65.1197550246129,24.286425642179,15.4307009938868,26.883170640104
"45","LOC106013121",9.47297862066912,-3.19940458302584,0.753393066838629,-4.24666050678049,2.16980355317145e-05,0.0079299087189906,4.4297515442098,6.49497695717491,4.21232882378322,0.74812734179973,2.60168850094717,0.893884792057495,30.2730112829067,40.8367367460084,16.0569258964799,4.85728512843579,1.10219292813477,1.16883350609148
"46","LOC101858399",414.715366475321,0.510647535162344,0.120747861380559,4.2290399956066,2.34690624674279e-05,0.00839070002911562,413.074331497564,318.975535007924,397.363019043551,484.786517486225,434.481979658177,531.861451274209,324.033342991112,269.042030326644,328.274929439144,485.728512843579,461.81883688847,527.143911247256
"47","LOC118479095",32.8914048868089,-5.25528742687962,1.24653047531197,-4.215931764977,2.48748971849558e-05,0.00870409700220816,1.10743788605245,7.21664106352768,6.31849323567483,5.23689139259811,0,0,169.304618656256,163.346946984034,37.4661604251197,2.4286425642179,1.10219292813477,1.16883350609148
"48","LOC101855789",17.4498545748843,-3.5763828487332,0.852022643978657,-4.19752089220622,2.69852769650846e-05,0.00924583052016212,1.10743788605245,3.60832053176384,4.91438362774709,2.24438202539919,1.73445900063145,0.893884792057495,59.4247999257057,90.0810369397245,33.8979546703464,3.64296384632684,5.51096464067387,2.33766701218295
"49","LOC101856472",698.273989274461,0.341241971582831,0.0814386862274811,4.19017038940985,2.7874505825754e-05,0.00935559434306838,730.909004794617,583.104597933037,629.743159155592,785.533708889716,741.481222769944,801.814658475573,577.429659655443,571.714314444118,603.918823995382,774.736977985509,795.783294113307,783.11844908129
"50","LOC101850728",85.3603293714488,0.787476912705667,0.189696671555881,4.15124264567654,3.30674955186146e-05,0.0104582313711372,74.1983383655142,76.4963952733934,70.9075352003509,133.166666840352,124.013818545148,92.9640183739795,52.6974640850598,43.2388977310678,57.0912920763729,105.645951543478,79.3578908257037,114.545683596965
"51","LOC101856460",9.68969200694863,-4.90010704985333,1.17943034261804,-4.15463878856663,3.25801813346126e-05,0.0104582313711372,0,2.88665642541107,2.10616441189161,0.74812734179973,1.73445900063145,0,35.879124483445,46.8421392086567,24.9774402834132,0,1.10219292813477,0
"52","LOC101860755",55.3135619025507,-1.08103736521666,0.260253560601265,-4.15378511140878,3.27020299046173e-05,0.0104582313711372,46.5123912142029,45.4648387002244,77.2260284360258,29.1769663301895,32.0874915116818,32.1798525140698,79.6068074476435,81.6734734920169,119.534892784906,34.0009958990505,41.8833312691214,44.4156732314761
"53","LOC101858131",65.8253728392584,1.12431593859626,0.27242982680288,4.12699281789644,3.6753786791269e-05,0.0111935699549854,55.3718943026225,52.6814797637521,55.4623295131458,92.0196630413667,84.1212615306252,102.796751086612,24.6668980823684,27.6248513281822,31.2218003542664,64.3590279517742,62.8249969036821,136.753520212703
"54","LOC101859183",14.9513727972467,-3.87896198354324,0.939470280946653,-4.12888205429406,3.64531326482569e-05,0.0111935699549854,1.10743788605245,1.44332821270554,2.80821921585548,2.99250936719892,1.73445900063145,1.78776958411499,52.6974640850598,67.260507581661,42.8184690572797,2.4286425642179,0,2.33766701218295
"55","LOC101845548",328.021450374403,0.547345072771825,0.133051439503529,4.11378542625469,3.89223252884275e-05,0.0116384829398814,253.603275906011,294.438955391929,332.773977078875,439.898876978241,413.6684716506,416.550313098793,257.881207224761,223.400971610517,235.501579815038,326.652424887307,333.964457224837,407.922893625926
"56","LOC101846268",44.7463768846569,-2.26982515586803,0.554088543531966,-4.09650259397048,4.19438790521937e-05,0.0121019128928487,18.8264440628917,18.763266765172,21.76369892288,18.7031835449932,13.0084425047359,16.9838110490924,87.4553659283971,227.004213088106,71.3641150954662,17.0004979495253,13.2263151376173,12.8571685670062
"57","LOC101849230",19.3578153477012,-2.57474802729092,0.628379518331353,-4.09744104029378,4.17742521841916e-05,0.0121019128928487,26.5785092652588,16.5982744461137,2.80821921585548,5.23689139259811,1.73445900063145,8.04496312851745,51.5762414449522,72.0648295517796,29.4376974768798,1.21432128210895,8.81754342507819,8.18183454264034
"58","LOC101852365",234.566900678108,-0.802451063192069,0.197237001488193,-4.06846107544433,4.73246647297824e-05,0.0134189902783793,249.173524361801,212.890911374067,303.287675312392,186.283708108133,191.657719569775,176.989188827384,479.883289966077,265.438788849055,280.104151749705,131.146698467766,152.102624082599,185.844527468545
"59","LOC101862537",1136.0573754374,0.641741758392826,0.15798675294207,4.06199726522728,4.86546472668693e-05,0.0135622767618802,1134.01639531771,845.068668539092,967.431519862214,1052.61516991222,1149.07908791833,1332.78222495773,722.06738022933,822.740137382817,831.391940862181,1834.83945726662,1510.00431154464,1430.65221145597
"60","LOC101846352",6.79056502936314,-4.69627844635786,1.15923182938244,-4.05119867081265,5.09559180001525e-05,0.01369450642073,1.10743788605245,2.1649923190583,2.10616441189161,0,0.867229500315724,0,20.1820075219378,42.0378172385381,10.7046172643199,1.21432128210895,1.10219292813477,0
"61","LOC101853183",23.9265251858956,-1.72662105940653,0.426569491298049,-4.04768998868725,5.17255926693177e-05,0.01369450642073,37.6528881257833,16.5982744461137,41.4212334338684,16.458801519594,9.53952450347296,18.7715806332074,65.030913126244,14.4129659103559,46.386674812053,7.28592769265369,7.71535049694342,5.84416753045739
"62","LOC101861744",65.1773524619588,-0.711747307432855,0.17598389874689,-4.04438879068436,5.24598020494946e-05,0.01369450642073,60.9090837328848,85.1563645496267,84.9486312796283,58.3539326603789,54.6354585198906,45.5881243949322,89.6978112086124,90.0810369397245,75.8243722889328,37.6439597453774,39.6789454128519,59.6105088106653
"63","LOC101863043",49.3277485954404,0.848400173946103,0.209264954342968,4.05419137958306,5.03080186254832e-05,0.01369450642073,26.5785092652588,29.5882283604635,31.5924661783742,65.0870787365765,63.3077535230478,76.8740921169446,34.7579018433373,44.4399782235974,45.4946233733597,48.5728512843579,48.4964888379301,77.1430114020375
"64","LOC101847866",3039.01182411929,-0.48855958808322,0.121713460341567,-4.01401444599606,5.9694690597454e-05,0.0143183845031236,3284.66077003157,3159.44545761242,4137.20895975909,3095.00281302548,2369.27099486256,2420.6400168917,3562.12432762202,3293.36271051633,3856.33836947125,2626.57693320165,2689.35074464885,1974.1597917885
"65","LOC101849541",15.58378114633,-1.68169409492981,0.417737702988543,-4.02571777193866,5.68017839953363e-05,0.0143183845031236,6.6446273163147,39.6915258494023,26.6780825506271,7.4812734179973,8.67229500315723,9.83273271263244,15.6971169615072,21.6194488655339,32.1138517929598,7.28592769265369,6.61315756880864,4.67533402436591
"66","LOC101850780",186.000958529676,0.525844734399932,0.130561297488581,4.02756976619294,5.63563476327188e-05,0.0143183845031236,163.900807135763,137.837844313379,146.027399224485,203.490636969526,169.976982061882,228.834506766719,140.152830013457,175.35775190933,151.648744577866,257.436111807097,245.789022974055,211.558864602557
