"","gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","AC166Pp","AC170Pp","AC174Pp","AC179Pp","AC183Pp","AC184Pp","AC169A","AC170A","AC174A","AC179A","AC183A","AC184A"
"67","LOC101860068",10.0597891019784,-2.83309399763916,0.706533391657936,-4.00985152448504,6.07569400680095e-05,0.0143183845031236,3.32231365815735,5.77331285082215,3.51027401981935,1.49625468359946,3.46891800126289,1.78776958411499,35.879124483445,32.4291732983008,24.9774402834132,2.4286425642179,3.30657878440432,2.33766701218295
"68","LOC101862604",9.78206620931023,-2.66545975766477,0.665095673106307,-4.00763358633177,6.13301728359272e-05,0.0143183845031236,6.6446273163147,8.65996927623322,2.80821921585548,2.99250936719892,1.73445900063145,0.893884792057495,34.7579018433373,25.2226903431229,23.1933374060265,2.4286425642179,2.20438585626955,5.84416753045739
"69","LOC101862774",9.20211375931026,-5.17434088334352,1.29172063944746,-4.0057739462589,6.18147452098853e-05,0.0143183845031236,3.32231365815735,0,0.70205480396387,0,0.867229500315724,0.893884792057495,37.0003471235526,54.0486221638347,12.4887201417066,0,1.10219292813477,0
"70","LOC106012318",337.401359750476,0.53624318347613,0.13359082196867,4.01407204158,5.96801180675357e-05,0.0143183845031236,301.223105006267,245.365796159941,327.157538647164,345.634831911475,326.078292118712,406.71758038616,276.941992106591,246.22150096858,253.342608588905,381.29688258221,459.614451032201,479.221737497506
"71","LOC106012766",11.8012464240738,-4.00809736247563,1.00044889002209,-4.00629897484031,6.16775708605746e-05,0.0143183845031236,5.53718943026225,0.721664106352768,2.10616441189161,0,0.867229500315724,0.893884792057495,40.3640150438756,54.0486221638347,30.3297489155731,0,4.4087717125391,2.33766701218295
"72","LOC101855395",15.3130096884848,-1.27195979817774,0.319543738006121,-3.98054991192902,6.87560257795365e-05,0.0148576036997195,14.3966925186819,19.4849308715247,21.76369892288,8.97752810159676,11.2739835041044,10.7266175046899,23.5456754422608,30.0270123132415,21.4092345286398,10.9288915389805,7.71535049694342,3.50650051827443
"73","LOC101861419",14.3219709955196,-4.06699657333964,1.0224300169481,-3.97777501239586,6.9563145134282e-05,0.0148576036997195,2.2148757721049,2.1649923190583,1.40410960792774,0,0,0.893884792057495,80.7280300877512,36.0324147758898,39.2502633025064,2.4286425642179,4.4087717125391,2.33766701218295
"74","LOC101862893",14.3576792855067,-2.69966075387803,0.67850534854472,-3.97883489005407,6.92538121729544e-05,0.0148576036997195,7.75206520236715,5.05164874446938,4.21232882378322,2.99250936719892,2.60168850094717,4.46942396028747,61.667245205921,38.4345757609491,32.1138517929598,7.28592769265369,2.20438585626955,3.50650051827443
"75","LOC101863239",57.0837602114906,-1.73313448262789,0.434407527017077,-3.98965113364567,6.61705466108463e-05,0.0148576036997195,23.2561956071015,31.7532206795218,63.1849323567483,41.8951311407849,27.7513440101032,18.7715806332074,156.971169615072,141.7274981185,110.614378397973,18.2148192316342,28.6570161315041,22.2078366157381
"76","LOC101864249",11.5747442898374,-3.3445714210267,0.840462465191318,-3.97944174730678,6.90772828727804e-05,0.0148576036997195,3.32231365815735,1.44332821270554,3.51027401981935,2.99250936719892,2.60168850094717,0.893884792057495,59.4247999257057,38.4345757609491,20.5171830899465,1.21432128210895,2.20438585626955,2.33766701218295
"77","LOC106013847",13.2868339332375,-3.37159671674964,0.84482425164286,-3.99088533525544,6.58271025828628e-05,0.0148576036997195,3.32231365815735,2.88665642541107,1.40410960792774,2.24438202539919,1.73445900063145,0.893884792057495,60.5460225658134,39.6356562534788,37.4661604251197,2.4286425642179,2.20438585626955,4.67533402436591
"78","LOC101849503",28.6406270761442,-1.07325112076703,0.271753655842394,-3.94935301768111,7.83627113613569e-05,0.0165224762954984,27.6859471513113,28.144900147758,28.0821921585548,18.7031835449932,23.4151965085245,15.1960414649774,53.8186867251675,51.6464611787754,44.6025719346664,19.4291405137432,15.4307009938868,17.5325025913722
"79","LOC101852194",1415.96119668327,0.319971551014146,0.0812566628352409,3.93778848219417,8.22360352049977e-05,0.0171196687972328,1316.74364651636,1331.47027622086,1434.29796449819,1602.48876613502,1499.43980604589,1534.80018796272,1167.19276835207,1127.81458248535,1174.83174475911,1617.47594776912,1528.74159132293,1656.23707813162
"80","LOC101864574",19.6274944222956,1.30667115311747,0.332493547342061,3.92991432033176,8.49761358374596e-05,0.0174689691247858,16.6115682907868,10.8249615952915,18.9554797070245,21.6956929121922,24.2824260088403,22.3471198014374,7.84855848075359,6.0054024626483,6.24436007085329,29.1437107706147,34.167980772178,37.4026721949273
"81","LOC101857462",15.9681146070518,-2.83124651442439,0.722115806674645,-3.9207651851056,8.82682417513888e-05,0.0179217222696709,5.53718943026225,6.49497695717491,2.80821921585548,5.23689139259811,1.73445900063145,2.68165437617248,53.8186867251675,70.8637490592499,28.5456460381865,3.64296384632684,4.4087717125391,5.84416753045739
"82","LOC101855680",230.445949285647,-4.23064157163238,1.08123357438647,-3.91279152983479,9.12352929083318e-05,0.01821604962894,16.6115682907868,12.2682898079971,10.5308220594581,15.7106741777943,29.4858030107346,1.78776958411499,1029.28238361883,984.886003874321,571.804972202423,20.6434617958521,40.7811383409866,31.5585046644699
"83","LOC101863426",25.9950225327879,-1.91795415313985,0.490767782327294,-3.90806858601155,9.30368978226687e-05,0.01821604962894,15.5041304047343,12.9899539143498,17.5513700990968,14.2144194941949,15.610131005683,12.5143870888049,74.0006942471053,58.8529441339533,68.6879607793862,7.28592769265369,7.71535049694342,7.01300103654886
"84","LOC118478489",32.5684559502516,-2.17791402772507,0.557287968557873,-3.90805858120531,9.30407496552936e-05,0.01821604962894,6.6446273163147,27.4232360414052,16.8493152951329,16.458801519594,19.0790490069459,8.04496312851745,82.9704753679665,109.298324820199,77.6084751663195,6.07160641054474,11.0219292813477,9.35066804873182
"85","LOC101862343",394.716603612347,0.896829629348653,0.230191344906407,3.89601802671293,9.77871138286186e-05,0.0189200808708878,485.057794090973,282.892329690285,295.56507246879,490.023408878823,413.6684716506,584.600654005602,218.638414820993,164.548027476563,207.847985215545,584.088536694404,467.329801529144,542.338746826445
"86","LOC101851163",67.0981974547412,1.71518306004388,0.4413335700687,3.88636436556794,0.000101756738747238,0.0193889651335566,89.7024687702485,35.3615412112856,19.6575345109884,142.144194941949,69.3783600252579,87.6007096216345,11.2122264010766,22.8205293580635,9.8125658256266,122.646449493004,102.503942316534,92.3378469812267
"87","LOC101864205",9.91372989371909,-3.48947995239989,0.898323833486314,-3.88443434574984,0.000102568403661646,0.0193889651335566,1.10743788605245,1.44332821270554,2.80821921585548,1.49625468359946,2.60168850094717,0.893884792057495,45.9701282444139,31.2280928057712,26.7615431607998,1.21432128210895,1.10219292813477,2.33766701218295
"88","LOC101845966",48.4185908002342,-2.15832697161869,0.557877178599503,-3.86882104953094,0.000109362867433217,0.0199842413089631,13.2892546326294,22.3715872969358,17.5513700990968,19.451310886793,18.2118195066302,16.9838110490924,155.849946974964,163.346946984034,102.585915449733,21.8577830779611,14.3285080657521,15.1948355791892
"89","LOC101853570",223.188642342401,1.2169208859558,0.314259940732732,3.87233855870529,0.000107796075393157,0.0199842413089631,220.380139324438,134.951187887968,114.434933046111,483.290262802625,274.911751600084,442.47297206846,107.637373450335,96.0864394023728,132.915664365306,315.723533348326,249.095601758459,106.363849054324
"90","LOC101857611",145.033582173961,0.478069562038534,0.123490381300884,3.87131011340649,0.000108251967521356,0.0199842413089631,108.52891283314,124.847890399029,129.880138733316,157.854869119743,159.570228058093,149.278760273602,118.849599851411,130.917773685733,112.398481275359,180.933871034233,207.212270489338,160.130190334532
"91","LOC101857279",34.6658507199146,-2.67427914303462,0.694077974494778,-3.85299525601751,0.000116681652008654,0.0210873236146628,7.75206520236715,15.1549462334081,7.0205480396387,20.9475655703924,7.80506550284151,3.57553916822998,137.910384733242,109.298324820199,82.9607837984794,12.1432128210895,4.4087717125391,7.01300103654886
"92","LOC101851624",13.2048342136522,-2.78224535875864,0.723051119277035,-3.8479234518585,0.000119123259745984,0.0212945774976353,6.6446273163147,3.60832053176384,2.80821921585548,4.48876405079838,3.46891800126289,2.68165437617248,62.7884678460287,36.0324147758898,26.7615431607998,2.4286425642179,4.4087717125391,2.33766701218295
"93","LOC101858069",67.2669204030141,1.0569770127664,0.274884701990367,3.8451649186481,0.00012047138686354,0.0213040046059976,54.2644564165701,49.794823338341,60.3767131408929,100.997191142964,46.8303930170491,124.249986095992,22.4244528021531,42.0378172385381,32.1138517929598,103.217308979261,92.584205963321,78.311844908129
"94","LOC101849319",19.7657717191991,-1.86775565559465,0.487487816974068,-3.83138940207404,0.000127421650403491,0.0221835982322058,21.0413198349966,8.65996927623322,11.9349316673858,13.4662921523951,9.53952450347296,6.25719354440246,43.7276829641986,58.8529441339533,42.8184690572797,8.50024897476263,7.71535049694342,4.67533402436591
"95","LOC101853710",49.4073932398867,0.897940995996938,0.234644227199824,3.82681903881763,0.000129809871888413,0.0221835982322058,42.0826396699931,38.2481976366967,38.6130142180129,89.7752810159676,63.3077535230478,52.7392027313922,21.3032301620455,28.8259318207118,37.4661604251197,78.9308833370816,59.5184181192778,42.0780062192932
"96","LOC101863630",9.30711794593323,-3.16686259627145,0.827965978217191,-3.82487044104211,0.000130840874895048,0.0221835982322058,12.181816746577,0.721664106352768,2.10616441189161,0.74812734179973,0.867229500315724,1.78776958411499,33.6366792032297,24.0216098505932,27.6535945994931,1.21432128210895,4.4087717125391,2.33766701218295
"97","LOC106014056",10.7490126846505,-3.39367307812132,0.886097807148848,-3.82990799744891,0.000128191177706308,0.0221835982322058,2.2148757721049,2.1649923190583,2.10616441189161,1.49625468359946,1.73445900063145,0,47.0913508845215,37.2334952684195,26.7615431607998,3.64296384632684,2.20438585626955,2.33766701218295
"98","LOC101859612",65.1967941634253,-2.26714837945735,0.593547290335043,-3.81965921902803,0.000133636175049353,0.0224263319883843,26.5785092652588,12.9899539143498,22.4657537268439,20.1994382285927,33.8219505123132,23.2410045934949,200.69885257927,225.803132595576,159.677207526106,14.5718553853074,15.4307009938868,26.883170640104
"99","LOC106012830",5.72413837494658,-4.43664984344223,1.16354886454272,-3.81303267842202,0.000137271954193689,0.0228037834209032,2.2148757721049,0.721664106352768,2.80821921585548,0,0.867229500315724,0,28.0305660026914,26.4237708356525,5.35230863215996,0,1.10219292813477,1.16883350609148
"100","LOC101857666",21.8492781908122,-1.07673208758054,0.283690987849903,-3.79543987541198,0.000147381910689406,0.0237631657176272,17.7190061768392,27.4232360414052,23.8698633347716,11.2219101269959,19.9462785072616,14.3021566729199,39.2427924037679,37.2334952684195,33.0059032316531,12.1432128210895,13.2263151376173,12.8571685670062
"101","LOC101861001",9.2474577595111,-4.52485343253326,1.19196609825879,-3.79612594615158,0.000146974850533486,0.0237631657176272,1.10743788605245,2.88665642541107,0,1.49625468359946,0,1.78776958411499,49.3337961647368,33.6302537908305,19.6251316512532,0,1.10219292813477,0
"102","LOC101863371",29.7669821126022,0.957273682383179,0.252203799569167,3.79563545045104,0.000147265763877636,0.0237631657176272,13.2892546326294,18.763266765172,18.9554797070245,34.4138577227876,44.2287045161019,46.4820091869897,16.8183396016148,34.8313342833601,19.6251316512532,42.5012448738132,27.5548232033694,39.7403392071102
"103","LOC101856269",12.8144112488952,-3.15613798988107,0.832869696272651,-3.78947391651511,0.000150966661331807,0.0241048321578922,2.2148757721049,7.93830516988045,2.10616441189161,5.23689139259811,3.46891800126289,1.78776958411499,67.2733584064593,36.0324147758898,23.1933374060265,1.21432128210895,3.30657878440432,0
"104","LOC101850373",70.6601812218511,-0.962496034417414,0.254809927759624,-3.77730978882969,0.000158531494698711,0.0242153444354769,93.0247824284059,75.0530670606879,55.4623295131458,43.3913858243843,71.980048526205,33.9676220981848,125.576935692057,129.716693193203,82.9607837984794,49.7871725664669,49.5986817660648,37.4026721949273
"105","LOC101855795",11.9324019368142,-2.01369975038175,0.533070003031525,-3.77755217688109,0.000158377331541529,0.0242153444354769,6.6446273163147,8.65996927623322,7.72260284360258,4.48876405079838,6.07060650221006,3.57553916822998,37.0003471235526,33.6302537908305,21.4092345286398,6.07160641054474,4.4087717125391,3.50650051827443
"106","LOC101857201",43.5383198980531,0.68081994044719,0.180101570744181,3.78019990405434,0.000156702492037276,0.0242153444354769,38.7603260118358,31.7532206795218,26.6780825506271,50.1245319005819,52.9009995192591,54.5269723155072,29.151788642799,34.8313342833601,40.1423147411997,58.2874215412295,56.2118393348735,49.091007255842
"107","LOC101861750",89.9950149820654,1.44290186553377,0.382069611144845,3.77654182234021,0.000159020868237353,0.0242153444354769,71.9834625934093,41.1348540621078,37.910959414049,219.949438489121,162.17191655904,189.503575916189,58.3035772855981,34.8313342833601,47.2787262507463,120.217806928786,63.9271898318169,32.7273381705614
"108","LOC101862437",28.4456798759244,1.554436450081,0.411501311475998,3.77747629650427,0.000158425577648327,0.0242153444354769,12.181816746577,11.5466257016443,7.0205480396387,20.9475655703924,20.8135080075774,27.7104285537823,13.4546716812919,28.8259318207118,14.2728230190932,55.8587789770116,74.9491191131646,53.7663412802079
"109","LOC101860187",24.7438439842645,0.981557838378503,0.260068750297024,3.77422445894583,0.00016050619981813,0.024217293231275,26.5785092652588,12.9899539143498,20.3595893149522,34.4138577227876,30.3530325110503,37.5431612664148,13.4546716812919,13.2118854178263,13.3807715803999,36.4296384632684,23.1460514908303,35.0650051827443
"110","LOC101846598",56.7280587793533,1.25767598815153,0.334147947798981,3.76382975396317,0.000167330823855197,0.0247920966587619,27.6859471513113,54.8464720828104,45.6335622576516,139.899812916549,84.1212615306252,75.9802073248871,15.6971169615072,30.0270123132415,25.8694917221065,83.7881684655174,55.1096464067387,42.0780062192932
"111","LOC101854543",6.34024511319009,2.94333403689255,0.781628526902461,3.76564305880285,0.000166120973492219,0.0247920966587619,3.32231365815735,1.44332821270554,0,4.48876405079838,16.4773605059987,25.0287741776099,3.36366792032297,1.20108049252966,0,8.50024897476263,9.91973635321297,2.33766701218295
"112","LOC101854484",25.546386298941,-2.51011477879217,0.668824573029261,-3.75302415613003,0.000174714011769581,0.0252497788611395,8.8595030884196,12.2682898079971,6.31849323567483,6.73314607619757,8.67229500315723,10.7266175046899,88.5765885685048,96.0864394023728,49.062829128133,4.85728512843579,13.2263151376173,1.16883350609148
"113","LOC101857643",15.3624427496042,-2.1816987582794,0.581726143757584,-3.75038801623561,0.000176561143684242,0.0252497788611395,9.96694097447206,10.8249615952915,5.61643843171096,4.48876405079838,7.80506550284151,4.46942396028747,51.5762414449522,52.847541671305,20.5171830899465,7.28592769265369,6.61315756880864,2.33766701218295
"114","LOC101859410",263.225844754702,0.403248957029289,0.107482034345957,3.75178009500019,0.000175583443944209,0.0252497788611395,234.77683184312,230.210849926533,247.825345799246,291.021535960095,265.372227096611,337.888451397733,232.093086502285,210.18908619269,203.387728022079,304.794641809346,264.526302752346,336.624049754345
"115","LOC101864050",8.64327159442535,-4.27795088965878,1.1389630220466,-3.75600507378348,0.000172647194302335,0.0252497788611395,0,2.88665642541107,0.70205480396387,0,1.73445900063145,0,34.7579018433373,39.6356562534788,20.5171830899465,1.21432128210895,1.10219292813477,1.16883350609148
"116","LOC101848972",35.7083478295195,-1.84268767037037,0.492568716872994,-3.74097584204782,0.000183307141704272,0.0259885280385212,18.8264440628917,17.3199385524664,20.3595893149522,16.458801519594,19.0790490069459,22.3471198014374,102.031260249797,110.499405312729,66.9038579019995,10.9288915389805,13.2263151376173,10.5195015548233
"117","LOC101854983",6.87804604192017,-4.25435341004623,1.13993155098303,-3.73211304343444,0.000189880249488553,0.0262417696057878,2.2148757721049,0.721664106352768,1.40410960792774,0,0.867229500315724,0,31.3942339230144,30.0270123132415,12.4887201417066,1.21432128210895,2.20438585626955,0
"118","LOC101856909",12.581584011267,-3.16725883672382,0.848564339328244,-3.73249109104813,0.000189595404596815,0.0262417696057878,4.4297515442098,2.88665642541107,3.51027401981935,2.99250936719892,0.867229500315724,0,30.2730112829067,69.6626685667203,24.9774402834132,2.4286425642179,6.61315756880864,2.33766701218295
"119","LOC101863036",7.38868128518061,-4.4107098761686,1.18150923235698,-3.733115032347,0.000189126166138543,0.0262417696057878,1.10743788605245,0.721664106352768,1.40410960792774,0,1.73445900063145,0,31.3942339230144,38.4345757609491,11.5966687030133,0,1.10219292813477,1.16883350609148
"120","LOC101851749",31.1668103580527,-2.37570964355351,0.639500803615071,-3.71494395335193,0.000203248738449959,0.0278552396045669,11.0743788605245,7.21664106352768,11.2328768634219,5.98501873439784,17.3445900063145,8.93884792057495,97.546369689366,122.510210238025,64.2277035859195,7.28592769265369,6.61315756880864,14.0260020730977
"121","LOC101852231",93.7977751321075,0.651426826197611,0.17587264979333,3.70396890570028,0.000212252286839176,0.0286167150792767,79.7355277957764,53.4031438701048,73.0136996122425,114.463483295359,116.208753042307,113.523368591302,91.9402564888278,54.0486221638347,86.5289895532527,109.288915389805,141.080694801251,92.3378469812267
"122","LOC101854329",6.57068235788016,-4.66052366226424,1.25878307399148,-3.70240413821752,0.000213566065231729,0.0286167150792767,2.2148757721049,2.1649923190583,2.10616441189161,0,0,1.78776958411499,33.6366792032297,34.8313342833601,0.892051438693327,1.21432128210895,0,0
"123","LOC101855360",20.6081341601027,-1.70500032110124,0.460579413052805,-3.7018595985439,0.000214025048932934,0.0286167150792767,8.8595030884196,19.4849308715247,15.4452056872052,14.2144194941949,11.2739835041044,5.36330875234497,54.9399093652751,45.6410587161271,45.4946233733597,9.71457025687158,11.0219292813477,5.84416753045739
"124","LOC101862935",13.9065174695119,-2.3722346752114,0.641592847531096,-3.69741446517049,0.000217806573155412,0.0287354177678369,6.6446273163147,10.1032974889388,4.21232882378322,2.24438202539919,6.07060650221006,8.93884792057495,45.9701282444139,45.6410587161271,27.6535945994931,4.85728512843579,2.20438585626955,2.33766701218295
"125","LOC118478066",4.83251118471734,-3.77145992777777,1.02021929897227,-3.69671494312741,0.000218407346526791,0.0287354177678369,3.32231365815735,2.1649923190583,2.10616441189161,0.74812734179973,0,0.893884792057495,7.84855848075359,21.6194488655339,16.9489773351732,0,0,2.33766701218295
"126","LOC101850424",4.56585522173121,-5.13018340205026,1.39115729160334,-3.68770909875877,0.000226282128927798,0.0293689918352639,0,0.721664106352768,0.70205480396387,0,0,0,21.3032301620455,22.8205293580635,8.02846294823994,1.21432128210895,0,0
"127","LOC101852894",5.1692486171644,-3.16011492439168,0.857529992532008,-3.68513632399128,0.000228580259936385,0.0293689918352639,1.10743788605245,6.49497695717491,11.9349316673858,0,0.867229500315724,0,12.3334490411842,14.4129659103559,8.92051438693327,4.85728512843579,1.10219292813477,0
"128","LOC101860820",475.584342479694,0.316131155071997,0.0857664025735092,3.68595563747757,0.000227846041583414,0.0293689918352639,452.942095395452,469.803333235652,435.2739784576,522.941011918011,532.478913193854,548.845262323302,358.79124483445,427.584655340559,396.070838779837,507.58629592154,534.563570145365,520.130910210707
"129","LOC101854611",13.3772509739741,-2.13289106285055,0.579820328638354,-3.67853791511487,0.00023457482332982,0.0297272119657416,13.2892546326294,8.65996927623322,6.31849323567483,3.74063670899865,7.80506550284151,0.893884792057495,23.5456754422608,54.0486221638347,24.9774402834132,4.85728512843579,7.71535049694342,4.67533402436591
"130","LOC101855125",7.02978690126894,-2.55215658603258,0.693880210298641,-3.67809392479164,0.00023498343399893,0.0297272119657416,5.53718943026225,7.93830516988045,2.10616441189161,2.99250936719892,2.60168850094717,2.68165437617248,19.0607848818301,26.4237708356525,11.5966687030133,1.21432128210895,2.20438585626955,0
"131","LOC101850033",16.8159057899272,-2.08212982918779,0.567356438737006,-3.66987961540162,0.000242664722845151,0.030464610930621,15.5041304047343,9.38163338258599,4.21232882378322,6.73314607619757,8.67229500315723,6.25719354440246,44.8489056043062,57.6518636414237,32.1138517929598,8.50024897476263,4.4087717125391,3.50650051827443
"132","LOC101846496",26.4092726580648,-2.33275340448946,0.636559456597554,-3.66462767980568,0.000247698649210268,0.0306025074603409,11.0743788605245,5.05164874446938,14.0410960792774,5.98501873439784,11.2739835041044,9.83273271263244,107.637373450335,84.0756344770762,42.8184690572797,7.28592769265369,14.3285080657521,3.50650051827443
"133","LOC101858605",18.1451509555638,-2.87982007942418,0.786850428050757,-3.65993329451225,0.00025228091374745,0.0306025074603409,1.10743788605245,5.77331285082215,2.80821921585548,5.23689139259811,4.33614750157862,3.57553916822998,70.6370263267823,62.4561856115423,49.062829128133,2.4286425642179,3.30657878440432,7.01300103654886
"134","LOC101859926",26.5528233711512,-0.96243316595212,0.26329132251613,-3.65539265310636,0.000256788643410376,0.0306025074603409,24.3636334931539,33.9182129985801,32.294520982338,22.4438202539919,26.8841145097874,12.5143870888049,41.4852376839833,39.6356562534788,40.1423147411997,13.3575341031984,18.7372797782912,12.8571685670062
