"","gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","AC166Pp","AC170Pp","AC174Pp","AC179Pp","AC183Pp","AC184Pp","AC169A","AC170A","AC174A","AC179A","AC183A","AC184A"
"135","LOC101860181",20.6716157644085,-1.71860258493677,0.469447423977969,-3.66090534776781,0.000251325599631308,0.0306025074603409,11.0743788605245,14.4332821270554,14.0410960792774,9.72565544339649,6.93783600252579,5.36330875234497,53.8186867251675,54.0486221638347,42.8184690572797,9.71457025687158,13.2263151376173,12.8571685670062
"136","LOC101863522",24.3445687827714,-2.27686763028481,0.622716435155915,-3.65634741873278,0.000255834573042853,0.0306025074603409,9.96694097447206,7.93830516988045,9.12671245153032,9.72565544339649,14.7429015053673,5.36330875234497,93.0614791289354,70.8637490592499,51.738983444213,3.64296384632684,6.61315756880864,9.35066804873182
"137","LOC106013754",5.98932537991132,-3.70231259158817,1.01212895906215,-3.65794552012304,0.000254245070045156,0.0306025074603409,3.32231365815735,2.1649923190583,1.40410960792774,0,0.867229500315724,0.893884792057495,12.3334490411842,38.4345757609491,8.92051438693327,2.4286425642179,1.10219292813477,0
"138","LOC118478051",5.65833160989116,-3.39146236308891,0.926667680299521,-3.65984746764095,0.000252365426063194,0.0306025074603409,2.2148757721049,2.1649923190583,2.80821921585548,0,1.73445900063145,1.78776958411499,15.6971169615072,27.6248513281822,11.5966687030133,0,1.10219292813477,1.16883350609148
"139","LOC101850185",153.445585588898,0.505316080907011,0.138396650812863,3.65121610919825,0.000261001498294553,0.0308807959780735,163.900807135763,123.404562186323,109.520549418364,169.824906588539,156.10131005683,172.519764867097,131.183048892596,117.705888267907,115.966687030133,199.148690265867,214.927620986281,167.143191371081
"140","LOC101845614",9.47206241865072,-3.85146255398397,1.05841354435698,-3.6389014242291,0.000273803573767129,0.0320180193511529,2.2148757721049,1.44332821270554,0.70205480396387,0.74812734179973,0,0,50.4550188048445,36.0324147758898,15.1648744577866,2.4286425642179,3.30657878440432,1.16883350609148
"141","LOC101849492",14.0096798435138,-2.49163678298092,0.684861041931902,-3.63816399302309,0.000274588568392942,0.0320180193511529,5.53718943026225,5.05164874446938,9.82876725549419,2.99250936719892,8.67229500315723,0.893884792057495,51.5762414449522,46.8421392086567,24.0853888447198,1.21432128210895,4.4087717125391,7.01300103654886
"142","LOC101852222",11.0535510958238,-2.99307718062771,0.823083535507949,-3.63641969679371,0.000276453772824012,0.0320180193511529,2.2148757721049,2.1649923190583,2.10616441189161,1.49625468359946,2.60168850094717,2.68165437617248,38.1215697636603,45.6410587161271,27.6535945994931,1.21432128210895,4.4087717125391,2.33766701218295
"143","LOC101861701",6.77032682660528,-4.721097060051,1.29935686851525,-3.6334106314039,0.000279699352391707,0.0321673814645735,2.2148757721049,0,1.40410960792774,0.74812734179973,0,0,32.515456563122,31.2280928057712,10.7046172643199,2.4286425642179,0,0
"144","LOC101850602",17.5443092344686,-2.0632041404121,0.568173760472163,-3.6312907845261,0.000282007220577929,0.0322075746501709,5.53718943026225,7.93830516988045,21.76369892288,7.4812734179973,8.67229500315723,2.68165437617248,57.1823546454904,38.4345757609491,39.2502633025064,4.85728512843579,13.2263151376173,3.50650051827443
"145","LOC101850725",8.16514015726002,-3.15016729074762,0.86817761918928,-3.62848249150825,0.000285092080520459,0.0323353403878584,4.4297515442098,1.44332821270554,0.70205480396387,1.49625468359946,1.73445900063145,0.893884792057495,29.151788642799,30.0270123132415,22.3012859673332,2.4286425642179,2.20438585626955,1.16883350609148
"146","LOC101858729",682.95756308992,0.34706280169078,0.0957421345617575,3.62497455565826,0.000288989902979412,0.0325529311260233,624.594967733582,626.404444314203,593.236309349471,813.962547878106,724.136632763629,876.900981008402,621.157342619641,584.926199861944,558.424200622023,734.664375675913,628.249969036821,808.832786215302
"147","TRNAS-CGA",8.09414147580898,-3.22745512726041,0.890986252214033,-3.62233998475333,0.00029195005833814,0.0326626575471364,2.2148757721049,5.05164874446938,2.80821921585548,0,0,1.78776958411499,31.3942339230144,19.2172878804746,26.7615431607998,1.21432128210895,5.51096464067387,1.16883350609148
"148","LOC101860942",3.42986049576552,-5.22984370192068,1.44528526506767,-3.61855463992142,0.00029625295643589,0.0329201089293557,1.10743788605245,0.721664106352768,0,0,0,0,20.1820075219378,12.0108049252966,7.13641150954662,0,0,0
"149","LOC101846991",18.2047760238205,-1.13502416987584,0.31385723057977,-3.61637094604824,0.00029876216070464,0.0329761241271712,25.4710713792064,18.763266765172,21.76369892288,10.4737827851962,7.80506550284151,16.0899262570349,25.7881207224761,21.6194488655339,36.5741089864264,14.5718553853074,5.51096464067387,14.0260020730977
"150","LOC101854625",10.0552960487513,-3.575531190441,0.991197198958397,-3.60728540617181,0.000309417254765739,0.0339245078125156,1.10743788605245,0.721664106352768,2.10616441189161,0,1.73445900063145,0.893884792057495,43.7276829641986,42.0378172385381,21.4092345286398,1.21432128210895,2.20438585626955,3.50650051827443
"151","LOC101847223",24.4582997961204,1.66345025955935,0.461482966578388,3.60457563990456,0.000312663381504804,0.0340533905445564,18.8264440628917,9.38163338258599,13.3390412753135,27.68071164659,34.6891800126289,63.4658202360821,6.72733584064593,1.20108049252966,20.5171830899465,35.2153171811595,49.5986817660648,12.8571685670062
"152","LOC101851582",5.83814243105988,-4.4306074038647,1.23009752536603,-3.60183425500863,0.000315979808380581,0.0341881837409674,1.10743788605245,0.721664106352768,1.40410960792774,0,0,0,26.9093433625837,20.4183683730042,16.0569258964799,0,1.10219292813477,2.33766701218295
"153","TRNAR-CCG",7.17312966830036,-3.37685679805305,0.939423332803406,-3.59460605260454,0.000324882789448493,0.0349217147403263,2.2148757721049,1.44332821270554,2.80821921585548,1.49625468359946,0.867229500315724,2.68165437617248,14.5758943213995,40.8367367460084,16.9489773351732,0,2.20438585626955,0
"154","LOC101845134",9.07027092867848,-3.59361116380494,1.00509999279024,-3.57537676806542,0.000349723880232664,0.0363889600035376,1.10743788605245,2.88665642541107,1.40410960792774,1.49625468359946,0,0,40.3640150438756,34.8313342833601,19.6251316512532,4.85728512843579,1.10219292813477,1.16883350609148
"155","LOC101846800",21.4212222132931,-1.5908680536519,0.447049454201673,-3.55859522632194,0.000372843613557886,0.0363889600035376,21.0413198349966,13.7116180207026,14.7431508832413,11.9700374687957,6.93783600252579,15.1960414649774,54.9399093652751,62.4561856115423,26.7615431607998,10.9288915389805,5.51096464067387,12.8571685670062
"156","LOC101847838",549.177828015518,0.442835279475389,0.123978822393228,3.57186228201808,0.000354451798660078,0.0363889600035376,599.123896354376,420.008509897311,484.417814735071,683.040263063153,561.964716204589,600.690580262637,460.822505084246,378.340355146843,450.48597654013,644.804600799851,585.264444839565,721.170273258441
"157","LOC101848902",9.76595576444777,-3.70850910097759,1.03930923770702,-3.56824414373483,0.000359381557000176,0.0363889600035376,1.10743788605245,0.721664106352768,2.10616441189161,0,1.73445900063145,0.893884792057495,44.8489056043062,38.4345757609491,21.4092345286398,2.4286425642179,0,3.50650051827443
"158","LOC101850250",6.17753191803208,-3.27464336717819,0.9154988555025,-3.57689509658731,0.000347699626655752,0.0363889600035376,3.32231365815735,2.1649923190583,0.70205480396387,0.74812734179973,0.867229500315724,1.78776958411499,26.9093433625837,25.2226903431229,8.92051438693327,1.21432128210895,1.10219292813477,1.16883350609148
"159","LOC101852179",22.5558459164809,-1.58060284587012,0.443779335292806,-3.56168645127929,0.000368480287528816,0.0363889600035376,14.3966925186819,18.0416026588192,11.9349316673858,11.2219101269959,12.1412130044201,12.5143870888049,53.8186867251675,69.6626685667203,35.6820575477331,9.71457025687158,11.0219292813477,10.5195015548233
"160","LOC101853791",5.3991535657907,-2.57341366557924,0.722287936289608,-3.56286397194844,0.000366830785634299,0.0363889600035376,3.32231365815735,4.32998463811661,5.61643843171096,3.74063670899865,1.73445900063145,0.893884792057495,13.4546716812919,13.2118854178263,16.0569258964799,2.4286425642179,0,0
"161","LOC101855148",16.0130735198697,-2.55955080721122,0.717455345962437,-3.56754022618325,0.000360348073221248,0.0363889600035376,8.8595030884196,2.88665642541107,4.91438362774709,2.24438202539919,7.80506550284151,3.57553916822998,65.030913126244,57.6518636414237,24.9774402834132,8.50024897476263,2.20438585626955,3.50650051827443
"162","LOC101857200",2.69369497532836,-4.33046996945393,1.21129696201122,-3.57506879424818,0.000350135816965235,0.0363889600035376,2.2148757721049,0.721664106352768,1.40410960792774,0,0,0,5.60611320053828,16.8151268954152,4.46025719346664,0,1.10219292813477,0
"163","LOC101858277",11.1119107990292,-2.95954546508118,0.831030692425866,-3.56129501840895,0.0003690301509414,0.0363889600035376,4.4297515442098,2.1649923190583,3.51027401981935,2.99250936719892,1.73445900063145,0,47.0913508845215,45.6410587161271,15.1648744577866,6.07160641054474,2.20438585626955,2.33766701218295
"164","LOC101858500",6.1304961341049,-5.07358265688845,1.4242302971763,-3.56233304890887,0.000367573660093905,0.0363889600035376,0,1.44332821270554,0,0.74812734179973,0,0,28.0305660026914,32.4291732983008,9.8125658256266,0,1.10219292813477,0
"165","LOC101861478",14.1340365007296,-2.53043860434166,0.708127671209609,-3.57342144251928,0.000352346983368028,0.0363889600035376,3.32231365815735,4.32998463811661,7.0205480396387,5.23689139259811,2.60168850094717,5.36330875234497,40.3640150438756,64.8583465966016,24.9774402834132,1.21432128210895,3.30657878440432,7.01300103654886
"166","LOC101863136",72.3848608116812,1.05780755328025,0.297318405226155,3.55782734834605,0.000373934953216457,0.0363889600035376,81.9504035678814,36.8048694239912,24.5719181387355,51.6207865841813,79.7851140290466,129.613294848337,57.1823546454904,39.6356562534788,42.8184690572797,92.28841744028,120.13902916669,112.208016584782
"167","LOC106011275",8.33246015277313,-2.74923018197323,0.772535189997673,-3.5587119105623,0.000372678037970977,0.0363889600035376,3.32231365815735,4.32998463811661,2.10616441189161,1.49625468359946,1.73445900063145,1.78776958411499,33.6366792032297,27.6248513281822,16.0569258964799,1.21432128210895,5.51096464067387,1.16883350609148
"168","LOC106012684",12.6426375393323,-3.69551533648549,1.03317343076733,-3.57685866325546,0.00034774807140151,0.0363889600035376,1.10743788605245,1.44332821270554,1.40410960792774,1.49625468359946,0.867229500315724,2.68165437617248,42.6064603240909,61.2551051190127,33.0059032316531,0,0,5.84416753045739
"169","LOC106013551",12.8245735899321,-3.59907685065977,1.00615896151122,-3.57704596225437,0.000347499090477214,0.0363889600035376,2.2148757721049,2.1649923190583,2.10616441189161,5.98501873439784,0.867229500315724,0,43.7276829641986,74.4669905368389,17.8410287738665,1.21432128210895,3.30657878440432,0
"170","LOC106011561",18.0884703349724,-2.86425774077462,0.805829610932074,-3.55442106112436,0.000378812209299578,0.0366467387890639,2.2148757721049,5.05164874446938,2.80821921585548,3.74063670899865,2.60168850094717,1.78776958411499,80.7280300877512,66.0594270891313,33.8979546703464,3.64296384632684,11.0219292813477,3.50650051827443
"171","LOC101855794",21.9664960021428,-1.77634117176355,0.500513686294608,-3.54903616105709,0.000386643980166779,0.037185654373233,11.0743788605245,18.763266765172,12.6369864713497,13.4662921523951,13.0084425047359,8.04496312851745,33.6366792032297,91.2821174322542,37.4661604251197,7.28592769265369,9.91973635321297,7.01300103654886
"172","LOC101850183",30.3108072373315,-3.4282161532486,0.967735818277317,-3.5425124176464,0.000396334762377776,0.0374604684026719,3.32231365815735,7.21664106352768,7.0205480396387,5.98501873439784,6.07060650221006,1.78776958411499,98.6675923294737,141.7274981185,74.9323208502395,0,8.81754342507819,8.18183454264034
"173","LOC101861635",10.0354915970779,-3.36252731005059,0.949128140514948,-3.54275378267286,0.000395972216968507,0.0374604684026719,3.32231365815735,0.721664106352768,4.21232882378322,3.74063670899865,0,0.893884792057495,33.6366792032297,38.4345757609491,29.4376974768798,4.85728512843579,0,1.16883350609148
"174","LOC101863210",12.6113790966403,-2.89250374209449,0.816387012205763,-3.54305457932182,0.000395520835232123,0.0374604684026719,0,3.60832053176384,5.61643843171096,5.23689139259811,2.60168850094717,1.78776958411499,49.3337961647368,45.6410587161271,29.4376974768798,2.4286425642179,3.30657878440432,2.33766701218295
"175","LOC101848188",11.0318657011768,-3.28624481089759,0.929266994306783,-3.53638387140724,0.000405644798297303,0.037576134531123,0,43.2998463811661,2.10616441189161,2.24438202539919,1.73445900063145,3.57553916822998,11.2122264010766,60.054024626483,3.56820575477331,1.21432128210895,2.20438585626955,1.16883350609148
"176","LOC101851075",5.37920354964487,-2.14747749153595,0.607762350141061,-3.53341645963677,0.000410225712881301,0.037576134531123,4.4297515442098,4.32998463811661,9.82876725549419,1.49625468359946,1.73445900063145,0.893884792057495,8.96978112086125,9.60864394023728,15.1648744577866,1.21432128210895,2.20438585626955,4.67533402436591
"177","LOC101855204",7.27708255183477,-2.88067006726671,0.81518050212393,-3.53378185538197,0.000409659039275456,0.037576134531123,3.32231365815735,5.77331285082215,3.51027401981935,0.74812734179973,0.867229500315724,0.893884792057495,20.1820075219378,34.8313342833601,8.92051438693327,6.07160641054474,2.20438585626955,0
"178","LOC101855445",6.36488817579409,-3.54324985570059,1.00380370704546,-3.52982344140728,0.000415837071911977,0.037576134531123,2.2148757721049,1.44332821270554,1.40410960792774,0.74812734179973,0,1.78776958411499,35.879124483445,16.8151268954152,12.4887201417066,2.4286425642179,0,1.16883350609148
"179","LOC101856667",77.2967031662956,0.75281941855808,0.21310370937882,3.53264342865025,0.000411426981011524,0.037576134531123,56.479332188675,87.321356868685,58.9726035329651,112.219101269959,96.2624745350453,97.4334423342669,34.7579018433373,52.847541671305,53.5230863215996,102.002987697152,109.117099885343,66.6235098472142
"180","LOC101856699",8.78832039211276,-3.03188302751527,0.856930441826002,-3.53807366331244,0.000403057596232326,0.037576134531123,3.32231365815735,1.44332821270554,2.10616441189161,2.99250936719892,0.867229500315724,2.68165437617248,35.879124483445,26.4237708356525,24.9774402834132,2.4286425642179,0,2.33766701218295
"181","LOC101858052",29.4684860647917,-1.23145043001111,0.34884667853456,-3.53006207536274,0.000415462176597506,0.037576134531123,26.5785092652588,23.0932514032886,24.5719181387355,20.9475655703924,13.0084425047359,16.0899262570349,76.2431395273206,55.2497026563643,42.8184690572797,21.8577830779611,12.1241222094825,21.0390031096466
"182","LOC101863338",363.301043794957,0.482017384626078,0.136258185439918,3.53752974964297,0.000403888682955595,0.037576134531123,290.148726145742,318.253870901571,339.794525118513,416.706929382449,347.759029626605,357.553916822998,270.214656265945,288.259318207118,308.649797787891,554.944825923789,385.767524847171,481.559404509689
"183","LOC101848003",21.8281139322101,-2.18925492490702,0.620543306186263,-3.52796477390394,0.000418767881217415,0.0376341889317028,7.75206520236715,9.38163338258599,7.0205480396387,10.4737827851962,6.07060650221006,6.25719354440246,56.0611320053828,91.2821174322542,43.710520495973,4.85728512843579,13.2263151376173,5.84416753045739
"184","LOC101853135",6.81492064161452,-4.20823836214296,1.19415387018049,-3.52403360004763,0.000425030348407233,0.0377927423204754,1.10743788605245,0.721664106352768,0.70205480396387,0,0,0.893884792057495,31.3942339230144,30.0270123132415,13.3807715803999,1.21432128210895,0,2.33766701218295
"185","LOC118479054",71.7193896668429,0.649621949068426,0.184343641253525,3.52397264506136,0.000425128136281646,0.0377927423204754,73.0909004794617,57.7331285082215,43.52739784576,103.241573168363,79.7851140290466,94.7517879580945,57.1823546454904,64.8583465966016,41.034366179893,80.1452046191906,69.4381544724908,95.8443474995011
"186","LOC101860359",13.3520587622571,-2.61245082448088,0.742684785672515,-3.51757687094029,0.000435506190236294,0.0385071763689575,4.4297515442098,5.77331285082215,4.21232882378322,6.73314607619757,5.20337700189434,5.36330875234497,45.9701282444139,46.8421392086567,31.2218003542664,0,3.30657878440432,1.16883350609148
"187","LOC101855834",17.9801632646302,-3.27156983511787,0.930660246675356,-3.51532135041231,0.000439222160953168,0.0386280623477851,0,5.05164874446938,1.40410960792774,1.49625468359946,0.867229500315724,5.36330875234497,69.5158036866746,82.8745539845465,36.5741089864264,2.4286425642179,5.51096464067387,4.67533402436591
"188","LOC101854648",37.1251246525298,-1.0166891895433,0.289377993132782,-3.51336042708953,0.00044247681260034,0.0387073067022617,43.1900775560456,49.0731592319882,52.6541102972903,9.72565544339649,32.9547210119975,30.3920829299548,65.030913126244,43.2388977310678,44.6025719346664,23.07210436007,36.3723666284476,15.1948355791892
"189","LOC101855367",34.3530773726284,-1.03881649648304,0.295891068123455,-3.51080721385484,0.000446748262318338,0.0388741900639544,27.6859471513113,38.2481976366967,32.294520982338,23.1919475957916,14.7429015053673,23.2410045934949,69.5158036866746,66.0594270891313,43.710520495973,24.286425642179,16.5328939220216,32.7273381705614
"190","LOC106011656",9.53495542892702,-3.31451391032288,0.945294132955578,-3.50633077554354,0.000454330230986211,0.0393258683094696,2.2148757721049,0.721664106352768,0.70205480396387,2.99250936719892,1.73445900063145,0.893884792057495,48.2125735246292,26.4237708356525,25.8694917221065,1.21432128210895,1.10219292813477,2.33766701218295
"191","LOC101848765",32.3320503629735,-1.70939328319636,0.487919574887834,-3.50343247365988,0.000459303091759245,0.0393421804535028,13.2892546326294,18.0416026588192,18.2534249030606,18.7031835449932,13.0084425047359,13.4082718808624,102.031260249797,92.4831979247838,53.5230863215996,15.7861766674163,15.4307009938868,14.0260020730977
"192","LOC101849417",26.2675377190791,-1.31573109789246,0.375535528705391,-3.50361283372645,0.000458992156826185,0.0393421804535028,13.2892546326294,32.4748847858746,25.2739729426993,18.7031835449932,16.4773605059987,6.25719354440246,47.0913508845215,66.0594270891313,41.034366179893,15.7861766674163,18.7372797782912,14.0260020730977
"193","LOC101845903",6.87096288684587,-2.90964404765371,0.832431238954035,-3.49535662706476,0.000473428724638475,0.040134066007239,2.2148757721049,1.44332821270554,4.21232882378322,2.24438202539919,1.73445900063145,0.893884792057495,15.6971169615072,32.4291732983008,16.9489773351732,2.4286425642179,2.20438585626955,0
"194","LOC101864417",186.324446782597,1.07887805348546,0.308596694323283,3.49607780423999,0.000472151008385403,0.040134066007239,266.892530538641,95.9813261449182,62.4828775527845,211.720037729323,222.877981581141,289.618672626628,99.7888149695814,104.49400285008,90.097195308026,338.795637708396,276.650424961828,176.493859419813
"195","LOC101846299",26.271464415412,-1.83003431523643,0.524220254448957,-3.4909645319983,0.00048128014036164,0.0402421436238565,8.8595030884196,18.763266765172,10.5308220594581,11.9700374687957,11.2739835041044,9.83273271263244,88.5765885685048,73.2659100443093,46.386674812053,9.71457025687158,13.2263151376173,12.8571685670062
"196","LOC101853858",8.5164794915638,-3.32739593462804,0.954338958377461,-3.48659761337332,0.000489206816176923,0.0402421436238565,1.10743788605245,2.88665642541107,0.70205480396387,0.74812734179973,1.73445900063145,0,34.7579018433373,37.2334952684195,16.0569258964799,2.4286425642179,2.20438585626955,2.33766701218295
"197","LOC101861631",42.3736647709224,-1.01139645530616,0.289839633700187,-3.4895036348009,0.000483918477133528,0.0402421436238565,26.5785092652588,55.5681361891632,37.2089046100851,31.4213483555886,31.220262011366,27.7104285537823,88.5765885685048,76.8691515218982,56.1992406376796,21.8577830779611,33.0657878440432,22.2078366157381
"198","LOC106013557",5.64478811832701,-3.89742213986807,1.11786089700301,-3.48650010955483,0.000489385183313347,0.0402421436238565,2.2148757721049,1.44332821270554,1.40410960792774,0,0,0,25.7881207224761,14.4129659103559,17.8410287738665,2.4286425642179,2.20438585626955,0
"199","LOC118478703",4.46320873863276,-5.10129737235718,1.46224916764384,-3.48866491787925,0.000485439263703103,0.0402421436238565,0,0,1.40410960792774,0,0,0,24.6668980823684,15.6140464028856,10.7046172643199,0,0,1.16883350609148
"200","TRNAE-CUC",15.4692578092697,-2.19996621850556,0.63095823292437,-3.48670657376026,0.000489007562869952,0.0402421436238565,3.32231365815735,6.49497695717491,8.42465764756645,5.98501873439784,8.67229500315723,5.36330875234497,56.0611320053828,45.6410587161271,33.0059032316531,3.64296384632684,5.51096464067387,3.50650051827443
"201","LOC101856583",14.2384507622053,-2.17815677492256,0.625017147000213,-3.48495522943119,0.000492219391672225,0.0402738314201065,11.0743788605245,8.65996927623322,4.21232882378322,9.72565544339649,6.93783600252579,0.893884792057495,32.515456563122,52.847541671305,31.2218003542664,4.85728512843579,4.4087717125391,3.50650051827443
"202","LOC101856020",118.595609157418,-1.75044489992482,0.503079995403111,-3.47945638053489,0.000502432153400852,0.0405048980138746,39.8677638978882,51.9598156573993,50.5479458853987,63.590824052977,66.7766715243107,41.1187004346448,324.033342991112,393.954401549728,237.285682692425,52.2158151306848,56.2118393348735,45.5845067375676
"203","LOC101858671",215.23989325159,0.343363581379974,0.0986112655683904,3.48199142766137,0.000497699624638888,0.0405048980138746,209.305760463913,197.014301034306,195.171235501956,228.178839248918,235.886424085877,260.120474488731,171.547063936471,171.754510431741,191.791059319065,258.650433089206,241.380251261516,222.078366157381
