contrast	gene	log2FoldChange
LtH_6.Control	Cluster_548	-3.7729008473808943
LtH_6.Control	Cluster_555	-2.951328161686252
LtH_6.Control	Cluster_590	3.1508212973081715
LtH_6.Control	Cluster_599	8.454000379367853
LtH_6.Control	Cluster_618	2.0101045423167943
LtH_6.Control	Cluster_636	-5.723233382043455
LtH_6.Control	Cluster_645	2.3406337943890407
LtH_6.Control	Cluster_668	-5.2476313215878205
LtH_6.Control	Cluster_682	-1.9455249175178835
LtH_6.Control	Cluster_729	-8.561149410903232
LtH_6.Control	Cluster_738	2.942230209607394
LtH_6.Control	Cluster_757	1.5757521753445394
LtH_6.Control	Cluster_769	-0.5079021236280047
LtH_6.Control	Cluster_791	-4.671377219296187
LtH_6.Control	Cluster_793	3.420958181511344
LtH_6.Control	Cluster_800	-3.47555901631822
LtH_6.Control	Cluster_814	15.15517995749262
LtH_6.Control	Cluster_829	-2.362942761702197
LtH_6.Control	Cluster_831	-2.4725762218809275
LtH_6.Control	Cluster_839	-8.061286554385628
LtH_6.Control	Cluster_895	-3.251445981262356
LtH_6.Control	Cluster_903	-10.7675715210674
LtH_6.Control	Cluster_915	-7.727025186156732
LtH_6.Control	Cluster_939	1.13423268249311
LtH_6.Control	Cluster_940	8.792523402336437
LtH_6.Control	Cluster_954	-4.126757902180525
LtH_6.Control	Cluster_957	1.6004323852309663
LtH_6.Control	Cluster_985	2.611877780748535
LtH_6.Control	Cluster_1002	5.490149491240708
LtH_6.Control	Cluster_1025	1.754296083602567
LtH_6.Control	Cluster_1027	-8.073165670085642
LtH_6.Control	Cluster_1075	1.3356006678565417
LtH_6.Control	Cluster_1116	-5.019525578371038
LtH_6.Control	Cluster_1119	5.353742675990766
LtH_6.Control	Cluster_1158	5.293872757667846
LtH_6.Control	Cluster_1166	-1.827661836797387
LtH_6.Control	Cluster_1179	-7.615331861358044
LtH_6.Control	Cluster_1191	2.1291929807573164
LtH_6.Control	Cluster_1193	-2.313752013154577
LtH_6.Control	Cluster_1238	7.150716631429869
LtH_6.Control	Cluster_1243	-1.5791788724250737
LtH_6.Control	Cluster_1247	-2.656789155068054
LtH_6.Control	Cluster_1250	3.274985664384454
LtH_6.Control	Cluster_1292	-6.446984831176641
LtH_6.Control	Cluster_1320	2.6713090934336705
LtH_6.Control	Cluster_1342	2.352798513824524
LtH_6.Control	Cluster_1350	4.355316985386427
LtH_6.Control	Cluster_1399	-0.797868947781328
LtH_6.Control	Cluster_1405	-0.5900687181425318
LtH_6.Control	Cluster_1418	-4.441171778437784
LtH_6.Control	Cluster_1420	-3.10470136056766
LtH_6.Control	Cluster_1421	-3.4825348570008865
LtH_6.Control	Cluster_1427	3.3463317922454774
LtH_6.Control	Cluster_1430	-4.756689814638175
LtH_6.Control	Cluster_1432	-4.641764141380926
LtH_6.Control	Cluster_1447	-1.042110110998037
LtH_6.Control	Cluster_1473	1.1282627048345641
LtH_6.Control	Cluster_1476	2.499396581157586
LtH_6.Control	Cluster_1487	-2.75271014511211
LtH_6.Control	Cluster_1498	2.754110630278422
LtH_6.Control	Cluster_1528	-8.207516321428766
LtH_6.Control	Cluster_1550	-1.324955729030759
LtH_6.Control	Cluster_1552	-1.6678165620749066
LtH_6.Control	Cluster_1556	-3.046993013955675
LtH_6.Control	Cluster_1564	-2.521657957734917
LtH_6.Control	Cluster_1566	2.4613094307722525
LtH_6.Control	Cluster_1594	-2.401687978133831
LtH_6.Control	Cluster_1600	-4.656114998505365
LtH_6.Control	Cluster_1636	-8.068225363761425
LtH_6.Control	Cluster_1645	7.729999135235347
LtH_6.Control	Cluster_1657	-1.0877733775159129
LtH_6.Control	Cluster_1660	7.484784106252684
LtH_6.Control	Cluster_1664	-4.469068770439905
LtH_6.Control	Cluster_1665	-4.172493213944531
LtH_6.Control	Cluster_1673	4.637493790247867
LtH_6.Control	Cluster_1722	0.8223736830466054
LtH_6.Control	Cluster_1725	-5.417429899124613
LtH_6.Control	Cluster_1742	0.7239510924791229
LtH_6.Control	Cluster_1750	14.762328024050678
LtH_6.Control	Cluster_1761	5.280289894220248
LtH_6.Control	Cluster_1763	-3.0406889807817485
LtH_6.Control	Cluster_1771	-7.746229456620916
LtH_6.Control	Cluster_1804	8.35087560999489
LtH_6.Control	Cluster_1809	-8.698550179267963
LtH_6.Control	Cluster_1816	2.5437522962896977
LtH_6.Control	Cluster_1820	-4.094460946863125
LtH_6.Control	Cluster_1832	-2.0407693005176966
LtH_6.Control	Cluster_1836	-8.168990442223054
LtH_6.Control	Cluster_1890	-6.747832756752778
LtH_6.Control	Cluster_1898	-7.797405506462325
LtH_6.Control	Cluster_1901	0.46980621263283634
LtH_6.Control	Cluster_1927	1.821615736071396
LtH_6.Control	Cluster_1929	-20.911493722672017
LtH_6.Control	Cluster_1934	8.316655366748002
LtH_6.Control	Cluster_1936	3.706056917661098
LtH_6.Control	Cluster_1938	3.55671711810372
LtH_6.Control	Cluster_1941	-8.915977512552908
LtH_6.Control	Cluster_1946	2.2527141157755146
LtH_6.Control	Cluster_1958	-2.018414975296059
LtH_6.Control	Cluster_1966	-3.1275876669920546
LtH_6.Control	Cluster_1971	-1.9824717649618957
LtH_6.Control	Cluster_2071	-8.325738355518489
LtH_6.Control	Cluster_2083	2.6156645577288264
LtH_6.Control	Cluster_2095	3.6538141997371882
LtH_6.Control	Cluster_2098	-8.877730517620941
LtH_6.Control	Cluster_2112	-4.0700913222579
LtH_6.Control	Cluster_2120	-7.513267811147759
LtH_6.Control	Cluster_2142	-0.7521317311548904
LtH_6.Control	Cluster_2149	-7.721770415010515
LtH_6.Control	Cluster_2150	-4.7823335765212045
LtH_6.Control	Cluster_2163	-5.532916164665087
LtH_6.Control	Cluster_2164	-3.8183891176055984
LtH_6.Control	Cluster_2209	-5.087925269713874
LtH_6.Control	Cluster_2215	-2.0669948078774416
LtH_6.Control	Cluster_2219	19.264666446040874
LtH_6.Control	Cluster_2259	3.766266107995827
LtH_6.Control	Cluster_2270	-3.357114212947398
LtH_6.Control	Cluster_2283	-1.0438077013808824
LtH_6.Control	Cluster_2305	1.1743115825597563
LtH_6.Control	Cluster_2332	-4.674458398075599
LtH_6.Control	Cluster_2333	-7.829050043969688
LtH_6.Control	Cluster_2342	-8.962861171444608
LtH_6.Control	Cluster_2374	4.707177947929532
LtH_6.Control	Cluster_2395	1.2200330495702376
LtH_6.Control	Cluster_2405	-3.913133995766719
LtH_6.Control	Cluster_2406	2.065508319895728
LtH_6.Control	Cluster_2407	-4.086348055427416
LtH_6.Control	Cluster_2412	-1.9254034549448675
LtH_6.Control	Cluster_2445	21.63625141505925
LtH_6.Control	Cluster_2447	-3.0801223010938066
LtH_6.Control	Cluster_2455	6.742611323624273
LtH_6.Control	Cluster_2504	-6.917161760787045
LtH_6.Control	Cluster_2505	-8.055471756161758
LtH_6.Control	Cluster_2511	3.5705227203868906
LtH_6.Control	Cluster_2520	3.97146817309677
LtH_6.Control	Cluster_2538	1.1872201409414322
LtH_6.Control	Cluster_2539	-1.2823874643716666
LtH_6.Control	Cluster_2541	-5.390568138348303
LtH_6.Control	Cluster_2543	2.1128474532491173
LtH_6.Control	Cluster_2559	9.114732359480794
LtH_6.Control	Cluster_2561	1.2794453414008105
LtH_6.Control	Cluster_2565	-3.3166387675761184
LtH_6.Control	Cluster_2586	-5.544757672562273
LtH_6.Control	Cluster_2602	-2.556234746236033
LtH_6.Control	Cluster_2603	-7.67486316692869
LtH_6.Control	Cluster_2605	-7.558322457877421
LtH_6.Control	Cluster_2649	-0.9880910854537893
LtH_6.Control	Cluster_2656	-8.092234139014773
LtH_6.Control	Cluster_2668	-3.323726506176084
LtH_6.Control	Cluster_2700	9.490605124227539
LtH_6.Control	Cluster_2727	-8.307020997965981
LtH_6.Control	Cluster_2766	3.002323686896442
LtH_6.Control	Cluster_2806	-24.092443119012653
LtH_6.Control	Cluster_2807	-5.488611124140818
LtH_6.Control	Cluster_2809	3.186265633440515
LtH_6.Control	Cluster_2816	-4.859135297601929
LtH_6.Control	Cluster_2830	3.115864824498435
LtH_6.Control	Cluster_2850	-3.599165767830062
LtH_6.Control	Cluster_2861	-1.932833289874595
LtH_6.Control	Cluster_2869	-5.399417037546017
LtH_6.Control	Cluster_2876	-4.250677075613226
LtH_6.Control	Cluster_2884	4.299645910868025
LtH_6.Control	Cluster_2892	8.11313891504661
LtH_6.Control	Cluster_2896	-2.6197398693763163
LtH_6.Control	Cluster_2941	1.985764775381938
LtH_6.Control	Cluster_3002	-1.8073468834179254
LtH_6.Control	Cluster_3015	4.437900873524298
LtH_6.Control	Cluster_3044	-5.958684957503485
LtH_6.Control	Cluster_3047	-0.9078386649211106
LtH_6.Control	Cluster_3049	-4.429442301977021
LtH_6.Control	Cluster_3050	-2.158530138997478
LtH_6.Control	Cluster_3070	4.52194928175977
LtH_6.Control	Cluster_3071	3.0734629066870753
LtH_6.Control	Cluster_3072	-0.7631839005214042
LtH_6.Control	Cluster_3083	-1.290842650805947
LtH_6.Control	Cluster_3084	-4.9462438139696125
LtH_6.Control	Cluster_3098	2.8554300632902607
LtH_6.Control	Cluster_3099	-2.7802989956076622
LtH_6.Control	Cluster_3102	0.7548942041062914
LtH_6.Control	Cluster_3103	0.8239723444802463
LtH_6.Control	Cluster_3104	0.7145033183154406
LtH_6.Control	Cluster_3121	1.2875690440218932
LtH_6.Control	Cluster_3128	5.75060130278313
LtH_6.Control	Cluster_3134	-6.922873226710911
LtH_6.Control	Cluster_3214	-2.043387218029568
LtH_6.Control	Cluster_3232	-8.236302415527708
LtH_6.Control	Cluster_3239	-2.2132440161008313
LtH_6.Control	Cluster_3241	-1.648608213030984
LtH_6.Control	Cluster_3247	0.7722586731548627
LtH_6.Control	Cluster_3248	2.009567840305999
LtH_6.Control	Cluster_3285	-8.169520621748731
LtH_6.Control	Cluster_3288	5.759468295341558
LtH_6.Control	Cluster_3293	2.6401544056029196
LtH_6.Hyp_T6h	Cluster_121	-1.3809886241194311
LtH_6.Hyp_T6h	Cluster_228	7.564268306815783
LtH_6.Hyp_T6h	Cluster_294	1.7368637471846957
LtH_6.Hyp_T6h	Cluster_324	1.9464019243431658
LtH_6.Hyp_T6h	Cluster_383	2.3317757105585715
LtH_6.Hyp_T6h	Cluster_461	6.20554029304198
LtH_6.Hyp_T6h	Cluster_462	6.7421889020425585
LtH_6.Hyp_T6h	Cluster_475	-0.6003067987435984
LtH_6.Hyp_T6h	Cluster_526	-0.7150497661593738
LtH_6.Hyp_T6h	Cluster_629	1.7727942382300559
LtH_6.Hyp_T6h	Cluster_636	-7.521868482775207
LtH_6.Hyp_T6h	Cluster_655	1.9901484488488725
LtH_6.Hyp_T6h	Cluster_676	1.3124546267906179
LtH_6.Hyp_T6h	Cluster_795	2.8864527361146277
LtH_6.Hyp_T6h	Cluster_835	22.405156194010807
LtH_6.Hyp_T6h	Cluster_1033	2.287178087310838
LtH_6.Hyp_T6h	Cluster_1061	1.3739557354338685
LtH_6.Hyp_T6h	Cluster_1250	1.8775135405539283
LtH_6.Hyp_T6h	Cluster_1266	-0.5844700788976869
LtH_6.Hyp_T6h	Cluster_1268	3.566328771580345
LtH_6.Hyp_T6h	Cluster_1353	37.647630210091535
LtH_6.Hyp_T6h	Cluster_1691	-4.406050543596117
LtH_6.Hyp_T6h	Cluster_1725	-5.125784858404467
LtH_6.Hyp_T6h	Cluster_1750	36.179684771651864
LtH_6.Hyp_T6h	Cluster_1839	-0.7919676818903685
LtH_6.Hyp_T6h	Cluster_1846	-0.9647151401807378
LtH_6.Hyp_T6h	Cluster_1852	-1.5673518444102177
LtH_6.Hyp_T6h	Cluster_1930	9.152839260465429
LtH_6.Hyp_T6h	Cluster_1931	7.9589494259139215
LtH_6.Hyp_T6h	Cluster_1941	-8.047832654098174
LtH_6.Hyp_T6h	Cluster_1971	-1.0650831345679665
LtH_6.Hyp_T6h	Cluster_1995	-2.091161197709589
LtH_6.Hyp_T6h	Cluster_2027	1.7108635330266755
LtH_6.Hyp_T6h	Cluster_2086	3.9738231870738243
LtH_6.Hyp_T6h	Cluster_2172	-1.2291674611725625
LtH_6.Hyp_T6h	Cluster_2180	-1.1818507123958044
LtH_6.Hyp_T6h	Cluster_2196	0.855876890245245
LtH_6.Hyp_T6h	Cluster_2228	0.9410925643572076
LtH_6.Hyp_T6h	Cluster_2235	18.12660276734617
LtH_6.Hyp_T6h	Cluster_2241	0.9673401347819004
LtH_6.Hyp_T6h	Cluster_2283	-0.5723202272301664
LtH_6.Hyp_T6h	Cluster_2317	5.196159550386756
LtH_6.Hyp_T6h	Cluster_2448	-1.245847016957991
LtH_6.Hyp_T6h	Cluster_2489	5.183718579757574
LtH_6.Hyp_T6h	Cluster_2806	-24.834664321159906
LtH_6.Hyp_T6h	Cluster_2934	6.8750210518804735
LtH_6.Hyp_T6h	Cluster_2966	4.286704179308735
LtH_6.Hyp_T6h	Cluster_3190	0.8668831504723807
LtH_6.Hyp_T6h	Cluster_3235	7.663720260328173
LtH_6.Hyp_T6h	Cluster_3239	-1.628226420767946
LtH_6.Hyp_T6h	Cluster_3261	-1.2417871187393181
Recovery.Control	Cluster_17	-2.3695519177442175
Recovery.Control	Cluster_26	5.18629614190197
Recovery.Control	Cluster_31	1.0019273963441357
Recovery.Control	Cluster_55	-1.0761628231194
Recovery.Control	Cluster_58	-4.245595434171609
Recovery.Control	Cluster_71	1.7911946681919468
Recovery.Control	Cluster_73	-0.9711367666215495
Recovery.Control	Cluster_75	-3.6495397923853443
Recovery.Control	Cluster_94	7.273730251514433
Recovery.Control	Cluster_95	2.805100021629237
Recovery.Control	Cluster_136	-22.839865822013717
Recovery.Control	Cluster_139	15.718060738767504
Recovery.Control	Cluster_151	-6.505177230846112
Recovery.Control	Cluster_152	-1.1534375209094303
Recovery.Control	Cluster_157	5.402658442785712
Recovery.Control	Cluster_168	-2.9152129901927517
Recovery.Control	Cluster_171	-1.9668624070657004
Recovery.Control	Cluster_176	-7.798611923879869
Recovery.Control	Cluster_183	-8.229789578879826
Recovery.Control	Cluster_188	-4.8323596687398265
Recovery.Control	Cluster_189	-1.8132505193952566
Recovery.Control	Cluster_202	3.514996119674269
Recovery.Control	Cluster_213	-8.642254493924595
Recovery.Control	Cluster_237	-4.740492605246961
Recovery.Control	Cluster_246	3.3090728393820306
Recovery.Control	Cluster_249	-0.6882889011864552
Recovery.Control	Cluster_257	3.1711035825321567
Recovery.Control	Cluster_261	-4.500898918722931
Recovery.Control	Cluster_277	-0.7258095266615812
Recovery.Control	Cluster_284	-1.9724064331805764
Recovery.Control	Cluster_289	-4.5602039543746695
Recovery.Control	Cluster_290	-5.361416535137512
Recovery.Control	Cluster_291	-1.8639787102616991
Recovery.Control	Cluster_313	-1.1478464338391687
Recovery.Control	Cluster_314	-1.3633242748645007
Recovery.Control	Cluster_330	-21.776043228916215
Recovery.Control	Cluster_337	-1.2513711275867736
Recovery.Control	Cluster_347	3.443899411582706
Recovery.Control	Cluster_360	2.714983204984962
Recovery.Control	Cluster_375	-3.8353364163229258
Recovery.Control	Cluster_407	3.3996821958021637
Recovery.Control	Cluster_409	-8.402183408218152
Recovery.Control	Cluster_410	-6.2787567382996015
Recovery.Control	Cluster_411	-6.7911707815811715
Recovery.Control	Cluster_435	-1.4112853102325598
Recovery.Control	Cluster_476	1.2985123422849638
Recovery.Control	Cluster_488	-5.549944826041816
Recovery.Control	Cluster_490	-3.9389979415925636
Recovery.Control	Cluster_529	0.9562483616386058
Recovery.Control	Cluster_533	-0.9439359368669055
Recovery.Control	Cluster_538	4.517114040063399
Recovery.Control	Cluster_545	7.966521729979115
Recovery.Control	Cluster_562	-0.9778015018958928
Recovery.Control	Cluster_573	2.325458998534278
Recovery.Control	Cluster_590	3.1931360522278607
Recovery.Control	Cluster_599	8.358249305965607
Recovery.Control	Cluster_607	3.1869441270273446
Recovery.Control	Cluster_615	1.835298797738489
Recovery.Control	Cluster_620	1.6718195604439061
Recovery.Control	Cluster_627	-1.3092682013557704
Recovery.Control	Cluster_629	-1.2979308165862664
Recovery.Control	Cluster_645	2.2496996295253306
Recovery.Control	Cluster_666	-5.379124117593853
Recovery.Control	Cluster_668	-7.516138491466549
Recovery.Control	Cluster_671	-7.434461052895618
Recovery.Control	Cluster_676	-1.0577194231000118
Recovery.Control	Cluster_688	2.027900193217097
Recovery.Control	Cluster_691	-6.16939856071207
Recovery.Control	Cluster_717	-3.5875918426000557
Recovery.Control	Cluster_718	-3.924440155839106
Recovery.Control	Cluster_719	-3.9680961097588994
Recovery.Control	Cluster_729	-9.416357635914201
Recovery.Control	Cluster_738	3.282327650452818
Recovery.Control	Cluster_769	-0.5984841786541405
Recovery.Control	Cluster_791	-5.105546706486989
Recovery.Control	Cluster_793	3.158849897607042
Recovery.Control	Cluster_795	-2.148611814303559
Recovery.Control	Cluster_800	-4.398849263766598
Recovery.Control	Cluster_802	-6.914378453753455
Recovery.Control	Cluster_829	-2.315173715612116
Recovery.Control	Cluster_831	-2.4744489235428624
Recovery.Control	Cluster_832	-2.217051971186323
Recovery.Control	Cluster_835	-21.44121335871264
Recovery.Control	Cluster_839	-7.9547000937901915
Recovery.Control	Cluster_903	-9.836670755798062
Recovery.Control	Cluster_915	-5.165338941022083
Recovery.Control	Cluster_939	1.243390828758319
Recovery.Control	Cluster_940	7.649176832260868
Recovery.Control	Cluster_948	-2.490577900729801
Recovery.Control	Cluster_949	-3.3886596730829717
Recovery.Control	Cluster_950	-4.953608238383645
Recovery.Control	Cluster_951	-7.464075859962402
Recovery.Control	Cluster_952	-5.034373721142557
Recovery.Control	Cluster_960	-4.570650898334597
Recovery.Control	Cluster_964	2.5610138732619343
Recovery.Control	Cluster_985	2.8814493668600027
Recovery.Control	Cluster_1000	-5.709953191395187
Recovery.Control	Cluster_1002	5.632816238090121
Recovery.Control	Cluster_1006	-17.684826815539747
Recovery.Control	Cluster_1009	-0.9363321323994962
Recovery.Control	Cluster_1024	-4.584293176179825
Recovery.Control	Cluster_1025	2.1091343732533177
Recovery.Control	Cluster_1027	-7.0047852862780635
Recovery.Control	Cluster_1074	1.2478541685734306
